[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: Environment Versions:
[07/13 18:43:00] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 18:43:00] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 18:43:00] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: storing name: output/ucf101/ViT-B/32/20230713_184252
[07/13 18:43:05] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17af0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4e0ff17ca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4e0ff17dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4e0ff17d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff17ee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17e80>
    <datasets.transforms.GroupNormalize object at 0x7f4f2ff88eb0>
)]
[07/13 18:43:05] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17fa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4e0ff17a00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff179a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17ac0>
    <datasets.transforms.GroupNormalize object at 0x7f4e0ff17bb0>
)]
[07/13 18:43:21] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 10 days, 5:33:32	Time 12.360 (12.360)	Data 0.556 (0.556)	Loss 0.0551 (0.0551)
[07/13 18:49:52] VLP INFO: Epoch: [0][1100/2384], lr: 4.61e-06, eta: 7:09:55	Time 0.361 (0.366)	Data 0.008 (0.008)	Loss 0.0290 (0.0665)
[07/13 18:49:55] VLP INFO: Epoch: [0][1110/2384], lr: 4.65e-06, eta: 7:09:39	Time 0.279 (0.366)	Data 0.007 (0.008)	Loss 0.0356 (0.0662)
[07/13 18:49:59] VLP INFO: Epoch: [0][1120/2384], lr: 4.69e-06, eta: 7:09:36	Time 0.357 (0.366)	Data 0.008 (0.008)	Loss 0.0498 (0.0661)
[07/13 18:50:02] VLP INFO: Epoch: [0][1130/2384], lr: 4.74e-06, eta: 7:09:27	Time 0.336 (0.366)	Data 0.008 (0.008)	Loss 0.0427 (0.0659)
[07/13 18:50:06] VLP INFO: Epoch: [0][1140/2384], lr: 4.78e-06, eta: 7:09:17	Time 0.366 (0.366)	Data 0.008 (0.008)	Loss 0.0300 (0.0656)
[07/13 18:50:09] VLP INFO: Epoch: [0][1150/2384], lr: 4.82e-06, eta: 7:09:04	Time 0.338 (0.366)	Data 0.008 (0.008)	Loss 0.0663 (0.0654)
[07/13 18:50:13] VLP INFO: Epoch: [0][1160/2384], lr: 4.86e-06, eta: 7:08:50	Time 0.336 (0.366)	Data 0.008 (0.008)	Loss 0.0285 (0.0652)
[07/13 18:50:16] VLP INFO: Epoch: [0][1170/2384], lr: 4.90e-06, eta: 7:08:32	Time 0.360 (0.365)	Data 0.008 (0.008)	Loss 0.0071 (0.0649)
[07/13 18:50:20] VLP INFO: Epoch: [0][1180/2384], lr: 4.95e-06, eta: 7:08:27	Time 0.325 (0.365)	Data 0.009 (0.008)	Loss 0.0449 (0.0648)
[07/13 18:50:24] VLP INFO: Epoch: [0][1190/2384], lr: 4.99e-06, eta: 7:08:22	Time 0.364 (0.365)	Data 0.012 (0.008)	Loss 0.0290 (0.0645)
[07/13 18:50:27] VLP INFO: Epoch: [0][1200/2384], lr: 5.03e-06, eta: 7:08:20	Time 0.356 (0.365)	Data 0.009 (0.008)	Loss 0.0312 (0.0642)
[07/13 18:50:31] VLP INFO: Epoch: [0][1210/2384], lr: 5.07e-06, eta: 7:08:12	Time 0.355 (0.365)	Data 0.008 (0.008)	Loss 0.0677 (0.0640)
[07/13 18:50:34] VLP INFO: Epoch: [0][1220/2384], lr: 5.11e-06, eta: 7:08:03	Time 0.326 (0.365)	Data 0.010 (0.008)	Loss 0.0337 (0.0638)
[07/13 18:50:38] VLP INFO: Epoch: [0][1230/2384], lr: 5.16e-06, eta: 7:07:56	Time 0.360 (0.365)	Data 0.008 (0.008)	Loss 0.0504 (0.0635)
[07/13 18:50:42] VLP INFO: Epoch: [0][1240/2384], lr: 5.20e-06, eta: 7:07:50	Time 0.310 (0.365)	Data 0.008 (0.008)	Loss 0.0058 (0.0633)
[07/13 18:50:45] VLP INFO: Epoch: [0][1250/2384], lr: 5.24e-06, eta: 7:07:43	Time 0.359 (0.365)	Data 0.008 (0.008)	Loss 0.0486 (0.0630)
[07/13 18:50:49] VLP INFO: Epoch: [0][1260/2384], lr: 5.28e-06, eta: 7:07:32	Time 0.314 (0.365)	Data 0.008 (0.008)	Loss 0.0539 (0.0629)
[07/13 18:50:52] VLP INFO: Epoch: [0][1270/2384], lr: 5.32e-06, eta: 7:07:26	Time 0.365 (0.365)	Data 0.008 (0.008)	Loss 0.0308 (0.0627)
[07/13 18:50:56] VLP INFO: Epoch: [0][1280/2384], lr: 5.36e-06, eta: 7:07:22	Time 0.313 (0.365)	Data 0.007 (0.008)	Loss 0.0112 (0.0626)
[07/13 18:51:00] VLP INFO: Epoch: [0][1290/2384], lr: 5.41e-06, eta: 7:07:15	Time 0.362 (0.365)	Data 0.008 (0.008)	Loss 0.0175 (0.0624)
[07/13 18:51:03] VLP INFO: Epoch: [0][1300/2384], lr: 5.45e-06, eta: 7:06:57	Time 0.355 (0.365)	Data 0.008 (0.008)	Loss 0.0050 (0.0621)
[07/13 18:51:06] VLP INFO: Epoch: [0][1310/2384], lr: 5.49e-06, eta: 7:06:39	Time 0.367 (0.365)	Data 0.008 (0.008)	Loss 0.0290 (0.0619)
[07/13 18:51:10] VLP INFO: Epoch: [0][1320/2384], lr: 5.53e-06, eta: 7:06:36	Time 0.338 (0.365)	Data 0.007 (0.008)	Loss 0.0629 (0.0617)
[07/13 18:51:14] VLP INFO: Epoch: [0][1330/2384], lr: 5.57e-06, eta: 7:06:27	Time 0.342 (0.365)	Data 0.008 (0.008)	Loss 0.1044 (0.0615)
[07/13 18:51:17] VLP INFO: Epoch: [0][1340/2384], lr: 5.62e-06, eta: 7:06:18	Time 0.351 (0.364)	Data 0.008 (0.008)	Loss 0.0074 (0.0613)
[07/13 18:51:21] VLP INFO: Epoch: [0][1350/2384], lr: 5.66e-06, eta: 7:06:09	Time 0.326 (0.364)	Data 0.007 (0.008)	Loss 0.0080 (0.0610)
[07/13 18:51:24] VLP INFO: Epoch: [0][1360/2384], lr: 5.70e-06, eta: 7:06:06	Time 0.351 (0.364)	Data 0.008 (0.008)	Loss 0.0147 (0.0606)
[07/13 18:51:28] VLP INFO: Epoch: [0][1370/2384], lr: 5.74e-06, eta: 7:05:57	Time 0.310 (0.364)	Data 0.007 (0.008)	Loss 0.0362 (0.0604)
[07/13 18:51:31] VLP INFO: Epoch: [0][1380/2384], lr: 5.78e-06, eta: 7:05:49	Time 0.369 (0.364)	Data 0.013 (0.008)	Loss 0.0102 (0.0603)
[07/13 18:51:35] VLP INFO: Epoch: [0][1390/2384], lr: 5.83e-06, eta: 7:05:41	Time 0.350 (0.364)	Data 0.008 (0.008)	Loss 0.0256 (0.0600)
[07/13 18:51:39] VLP INFO: Epoch: [0][1400/2384], lr: 5.87e-06, eta: 7:05:36	Time 0.328 (0.364)	Data 0.008 (0.008)	Loss 0.0156 (0.0598)
[07/13 18:51:42] VLP INFO: Epoch: [0][1410/2384], lr: 5.91e-06, eta: 7:05:28	Time 0.344 (0.364)	Data 0.008 (0.008)	Loss 0.0596 (0.0595)
[07/13 18:51:46] VLP INFO: Epoch: [0][1420/2384], lr: 5.95e-06, eta: 7:05:19	Time 0.322 (0.364)	Data 0.007 (0.008)	Loss 0.0895 (0.0594)
[07/13 18:51:49] VLP INFO: Epoch: [0][1430/2384], lr: 5.99e-06, eta: 7:05:10	Time 0.364 (0.364)	Data 0.012 (0.008)	Loss 0.0797 (0.0593)
[07/13 18:51:53] VLP INFO: Epoch: [0][1440/2384], lr: 6.04e-06, eta: 7:05:03	Time 0.321 (0.364)	Data 0.008 (0.008)	Loss 0.0514 (0.0592)
[07/13 18:51:56] VLP INFO: Epoch: [0][1450/2384], lr: 6.08e-06, eta: 7:04:45	Time 0.348 (0.364)	Data 0.008 (0.008)	Loss 0.0433 (0.0591)
[07/13 18:52:00] VLP INFO: Epoch: [0][1460/2384], lr: 6.12e-06, eta: 7:04:37	Time 0.351 (0.364)	Data 0.008 (0.008)	Loss 0.0574 (0.0590)
[07/13 18:52:03] VLP INFO: Epoch: [0][1470/2384], lr: 6.16e-06, eta: 7:04:29	Time 0.348 (0.364)	Data 0.008 (0.008)	Loss 0.0203 (0.0588)
[07/13 18:52:07] VLP INFO: Epoch: [0][1480/2384], lr: 6.20e-06, eta: 7:04:25	Time 0.339 (0.364)	Data 0.008 (0.008)	Loss 0.0352 (0.0586)
[07/13 18:52:10] VLP INFO: Epoch: [0][1490/2384], lr: 6.25e-06, eta: 7:04:17	Time 0.329 (0.364)	Data 0.012 (0.008)	Loss 0.0885 (0.0584)
[07/13 18:52:14] VLP INFO: Epoch: [0][1500/2384], lr: 6.29e-06, eta: 7:04:11	Time 0.357 (0.363)	Data 0.007 (0.008)	Loss 0.0135 (0.0582)
[07/13 18:52:17] VLP INFO: Epoch: [0][1510/2384], lr: 6.33e-06, eta: 7:04:02	Time 0.315 (0.363)	Data 0.008 (0.008)	Loss 0.0639 (0.0581)
[07/13 18:52:21] VLP INFO: Epoch: [0][1520/2384], lr: 6.37e-06, eta: 7:04:00	Time 0.347 (0.363)	Data 0.008 (0.008)	Loss 0.0090 (0.0579)
[07/13 18:52:25] VLP INFO: Epoch: [0][1530/2384], lr: 6.41e-06, eta: 7:03:52	Time 0.329 (0.363)	Data 0.008 (0.008)	Loss 0.0042 (0.0578)
[07/13 18:52:28] VLP INFO: Epoch: [0][1540/2384], lr: 6.46e-06, eta: 7:03:45	Time 0.366 (0.363)	Data 0.008 (0.008)	Loss 0.0054 (0.0577)
[07/13 18:52:32] VLP INFO: Epoch: [0][1550/2384], lr: 6.50e-06, eta: 7:03:36	Time 0.351 (0.363)	Data 0.008 (0.008)	Loss 0.0722 (0.0575)
[07/13 18:52:35] VLP INFO: Epoch: [0][1560/2384], lr: 6.54e-06, eta: 7:03:31	Time 0.309 (0.363)	Data 0.007 (0.008)	Loss 0.0472 (0.0574)
[07/13 18:52:39] VLP INFO: Epoch: [0][1570/2384], lr: 6.58e-06, eta: 7:03:25	Time 0.360 (0.363)	Data 0.007 (0.008)	Loss 0.0523 (0.0572)
[07/13 18:52:42] VLP INFO: Epoch: [0][1580/2384], lr: 6.62e-06, eta: 7:03:16	Time 0.339 (0.363)	Data 0.008 (0.008)	Loss 0.0190 (0.0572)
[07/13 18:52:46] VLP INFO: Epoch: [0][1590/2384], lr: 6.67e-06, eta: 7:02:58	Time 0.324 (0.363)	Data 0.008 (0.008)	Loss 0.0045 (0.0570)
[07/13 18:52:49] VLP INFO: Epoch: [0][1600/2384], lr: 6.71e-06, eta: 7:02:54	Time 0.336 (0.363)	Data 0.007 (0.008)	Loss 0.0253 (0.0568)
[07/13 18:52:53] VLP INFO: Epoch: [0][1610/2384], lr: 6.75e-06, eta: 7:02:46	Time 0.342 (0.363)	Data 0.008 (0.008)	Loss 0.0085 (0.0566)
[07/13 18:52:56] VLP INFO: Epoch: [0][1620/2384], lr: 6.79e-06, eta: 7:02:39	Time 0.351 (0.363)	Data 0.008 (0.008)	Loss 0.0428 (0.0564)
[07/13 18:53:00] VLP INFO: Epoch: [0][1630/2384], lr: 6.83e-06, eta: 7:02:31	Time 0.314 (0.363)	Data 0.007 (0.008)	Loss 0.0153 (0.0562)
[07/13 18:53:04] VLP INFO: Epoch: [0][1640/2384], lr: 6.88e-06, eta: 7:02:28	Time 0.352 (0.363)	Data 0.008 (0.008)	Loss 0.0083 (0.0560)
[07/13 18:53:07] VLP INFO: Epoch: [0][1650/2384], lr: 6.92e-06, eta: 7:02:20	Time 0.323 (0.363)	Data 0.008 (0.008)	Loss 0.1014 (0.0558)
[07/13 18:53:11] VLP INFO: Epoch: [0][1660/2384], lr: 6.96e-06, eta: 7:02:13	Time 0.367 (0.363)	Data 0.009 (0.008)	Loss 0.0095 (0.0557)
[07/13 18:53:14] VLP INFO: Epoch: [0][1670/2384], lr: 7.00e-06, eta: 7:02:08	Time 0.353 (0.363)	Data 0.008 (0.008)	Loss 0.0283 (0.0555)
[07/13 18:53:18] VLP INFO: Epoch: [0][1680/2384], lr: 7.04e-06, eta: 7:02:06	Time 0.337 (0.363)	Data 0.008 (0.008)	Loss 0.0948 (0.0554)
[07/13 18:53:21] VLP INFO: Epoch: [0][1690/2384], lr: 7.08e-06, eta: 7:02:00	Time 0.351 (0.363)	Data 0.008 (0.008)	Loss 0.0045 (0.0553)
[07/13 18:53:25] VLP INFO: Epoch: [0][1700/2384], lr: 7.13e-06, eta: 7:01:55	Time 0.356 (0.363)	Data 0.009 (0.008)	Loss 0.0608 (0.0552)
[07/13 18:53:29] VLP INFO: Epoch: [0][1710/2384], lr: 7.17e-06, eta: 7:01:49	Time 0.352 (0.363)	Data 0.008 (0.008)	Loss 0.0160 (0.0550)
[07/13 18:53:32] VLP INFO: Epoch: [0][1720/2384], lr: 7.21e-06, eta: 7:01:48	Time 0.328 (0.363)	Data 0.008 (0.008)	Loss 0.0075 (0.0548)
[07/13 18:53:36] VLP INFO: Epoch: [0][1730/2384], lr: 7.25e-06, eta: 7:01:35	Time 0.355 (0.362)	Data 0.008 (0.008)	Loss 0.0030 (0.0546)
[07/13 18:53:39] VLP INFO: Epoch: [0][1740/2384], lr: 7.29e-06, eta: 7:01:27	Time 0.368 (0.362)	Data 0.009 (0.008)	Loss 0.0031 (0.0543)
[07/13 18:53:43] VLP INFO: Epoch: [0][1750/2384], lr: 7.34e-06, eta: 7:01:20	Time 0.352 (0.362)	Data 0.008 (0.008)	Loss 0.0213 (0.0543)
[07/13 18:53:46] VLP INFO: Epoch: [0][1760/2384], lr: 7.38e-06, eta: 7:01:14	Time 0.307 (0.362)	Data 0.008 (0.008)	Loss 0.0372 (0.0542)
[07/13 18:53:50] VLP INFO: Epoch: [0][1770/2384], lr: 7.42e-06, eta: 7:01:10	Time 0.365 (0.362)	Data 0.008 (0.008)	Loss 0.0524 (0.0541)
[07/13 18:53:53] VLP INFO: Epoch: [0][1780/2384], lr: 7.46e-06, eta: 7:01:02	Time 0.314 (0.362)	Data 0.008 (0.008)	Loss 0.0155 (0.0539)
[07/13 18:53:57] VLP INFO: Epoch: [0][1790/2384], lr: 7.50e-06, eta: 7:00:56	Time 0.362 (0.362)	Data 0.008 (0.008)	Loss 0.0486 (0.0538)
[07/13 18:54:01] VLP INFO: Epoch: [0][1800/2384], lr: 7.55e-06, eta: 7:00:53	Time 0.317 (0.362)	Data 0.007 (0.008)	Loss 0.0146 (0.0537)
[07/13 18:54:04] VLP INFO: Epoch: [0][1810/2384], lr: 7.59e-06, eta: 7:00:47	Time 0.361 (0.362)	Data 0.008 (0.008)	Loss 0.0128 (0.0535)
[07/13 18:54:08] VLP INFO: Epoch: [0][1820/2384], lr: 7.63e-06, eta: 7:00:40	Time 0.353 (0.362)	Data 0.008 (0.008)	Loss 0.0688 (0.0533)
[07/13 18:54:11] VLP INFO: Epoch: [0][1830/2384], lr: 7.67e-06, eta: 7:00:34	Time 0.324 (0.362)	Data 0.008 (0.008)	Loss 0.1146 (0.0532)
[07/13 18:54:15] VLP INFO: Epoch: [0][1840/2384], lr: 7.71e-06, eta: 7:00:32	Time 0.345 (0.362)	Data 0.008 (0.008)	Loss 0.0623 (0.0531)
[07/13 18:54:19] VLP INFO: Epoch: [0][1850/2384], lr: 7.76e-06, eta: 7:00:25	Time 0.317 (0.362)	Data 0.007 (0.008)	Loss 0.0082 (0.0529)
[07/13 18:54:22] VLP INFO: Epoch: [0][1860/2384], lr: 7.80e-06, eta: 7:00:18	Time 0.366 (0.362)	Data 0.008 (0.008)	Loss 0.0095 (0.0527)
[07/13 18:54:25] VLP INFO: Epoch: [0][1870/2384], lr: 7.84e-06, eta: 7:00:06	Time 0.333 (0.362)	Data 0.008 (0.008)	Loss 0.0113 (0.0526)
[07/13 18:54:29] VLP INFO: Epoch: [0][1880/2384], lr: 7.88e-06, eta: 6:59:58	Time 0.346 (0.362)	Data 0.008 (0.008)	Loss 0.0269 (0.0524)
[07/13 18:54:33] VLP INFO: Epoch: [0][1890/2384], lr: 7.92e-06, eta: 6:59:52	Time 0.354 (0.362)	Data 0.009 (0.008)	Loss 0.0344 (0.0523)
[07/13 18:54:36] VLP INFO: Epoch: [0][1900/2384], lr: 7.97e-06, eta: 6:59:45	Time 0.324 (0.362)	Data 0.008 (0.008)	Loss 0.0053 (0.0522)
[07/13 18:54:40] VLP INFO: Epoch: [0][1910/2384], lr: 8.01e-06, eta: 6:59:39	Time 0.346 (0.362)	Data 0.008 (0.008)	Loss 0.0020 (0.0520)
[07/13 18:54:43] VLP INFO: Epoch: [0][1920/2384], lr: 8.05e-06, eta: 6:59:36	Time 0.311 (0.362)	Data 0.008 (0.008)	Loss 0.0388 (0.0519)
[07/13 18:54:47] VLP INFO: Epoch: [0][1930/2384], lr: 8.09e-06, eta: 6:59:31	Time 0.361 (0.362)	Data 0.008 (0.008)	Loss 0.0058 (0.0517)
[07/13 18:54:50] VLP INFO: Epoch: [0][1940/2384], lr: 8.13e-06, eta: 6:59:25	Time 0.338 (0.362)	Data 0.007 (0.008)	Loss 0.0277 (0.0516)
[07/13 18:54:54] VLP INFO: Epoch: [0][1950/2384], lr: 8.18e-06, eta: 6:59:18	Time 0.368 (0.362)	Data 0.010 (0.008)	Loss 0.0037 (0.0514)
[07/13 18:54:58] VLP INFO: Epoch: [0][1960/2384], lr: 8.22e-06, eta: 6:59:16	Time 0.342 (0.362)	Data 0.007 (0.008)	Loss 0.0073 (0.0513)
[07/13 18:55:01] VLP INFO: Epoch: [0][1970/2384], lr: 8.26e-06, eta: 6:59:10	Time 0.341 (0.362)	Data 0.008 (0.008)	Loss 0.0089 (0.0512)
[07/13 18:55:05] VLP INFO: Epoch: [0][1980/2384], lr: 8.30e-06, eta: 6:59:04	Time 0.352 (0.362)	Data 0.008 (0.008)	Loss 0.0644 (0.0510)
[07/13 18:55:08] VLP INFO: Epoch: [0][1990/2384], lr: 8.34e-06, eta: 6:58:55	Time 0.308 (0.361)	Data 0.007 (0.008)	Loss 0.0094 (0.0508)
[07/13 18:55:12] VLP INFO: Epoch: [0][2000/2384], lr: 8.39e-06, eta: 6:58:53	Time 0.351 (0.362)	Data 0.007 (0.008)	Loss 0.0435 (0.0507)
[07/13 18:55:15] VLP INFO: Epoch: [0][2010/2384], lr: 8.43e-06, eta: 6:58:44	Time 0.315 (0.361)	Data 0.008 (0.008)	Loss 0.0431 (0.0505)
[07/13 18:55:19] VLP INFO: Epoch: [0][2020/2384], lr: 8.47e-06, eta: 6:58:34	Time 0.361 (0.361)	Data 0.008 (0.008)	Loss 0.0322 (0.0504)
[07/13 18:55:22] VLP INFO: Epoch: [0][2030/2384], lr: 8.51e-06, eta: 6:58:27	Time 0.338 (0.361)	Data 0.008 (0.008)	Loss 0.0036 (0.0502)
[07/13 18:55:26] VLP INFO: Epoch: [0][2040/2384], lr: 8.55e-06, eta: 6:58:24	Time 0.346 (0.361)	Data 0.007 (0.008)	Loss 0.0114 (0.0501)
[07/13 18:55:29] VLP INFO: Epoch: [0][2050/2384], lr: 8.59e-06, eta: 6:58:19	Time 0.361 (0.361)	Data 0.007 (0.008)	Loss 0.0096 (0.0499)
[07/13 18:55:33] VLP INFO: Epoch: [0][2060/2384], lr: 8.64e-06, eta: 6:58:13	Time 0.339 (0.361)	Data 0.008 (0.008)	Loss 0.0190 (0.0498)
[07/13 18:55:36] VLP INFO: Epoch: [0][2070/2384], lr: 8.68e-06, eta: 6:58:07	Time 0.358 (0.361)	Data 0.008 (0.008)	Loss 0.0169 (0.0496)
[07/13 18:55:40] VLP INFO: Epoch: [0][2080/2384], lr: 8.72e-06, eta: 6:58:03	Time 0.311 (0.361)	Data 0.008 (0.008)	Loss 0.0668 (0.0495)
[07/13 18:55:44] VLP INFO: Epoch: [0][2090/2384], lr: 8.76e-06, eta: 6:57:58	Time 0.361 (0.361)	Data 0.007 (0.008)	Loss 0.0664 (0.0494)
[07/13 18:55:47] VLP INFO: Epoch: [0][2100/2384], lr: 8.80e-06, eta: 6:57:51	Time 0.324 (0.361)	Data 0.008 (0.008)	Loss 0.0066 (0.0493)
[07/13 18:55:51] VLP INFO: Epoch: [0][2110/2384], lr: 8.85e-06, eta: 6:57:46	Time 0.366 (0.361)	Data 0.008 (0.008)	Loss 0.1151 (0.0492)
[07/13 18:55:54] VLP INFO: Epoch: [0][2120/2384], lr: 8.89e-06, eta: 6:57:45	Time 0.335 (0.361)	Data 0.008 (0.008)	Loss 0.0272 (0.0491)
[07/13 18:55:58] VLP INFO: Epoch: [0][2130/2384], lr: 8.93e-06, eta: 6:57:40	Time 0.352 (0.361)	Data 0.009 (0.008)	Loss 0.0448 (0.0490)
[07/13 18:56:01] VLP INFO: Epoch: [0][2140/2384], lr: 8.97e-06, eta: 6:57:34	Time 0.352 (0.361)	Data 0.008 (0.008)	Loss 0.0062 (0.0488)
[07/13 18:56:05] VLP INFO: Epoch: [0][2150/2384], lr: 9.01e-06, eta: 6:57:28	Time 0.308 (0.361)	Data 0.008 (0.008)	Loss 0.0066 (0.0487)
[07/13 18:56:08] VLP INFO: Epoch: [0][2160/2384], lr: 9.06e-06, eta: 6:57:17	Time 0.308 (0.361)	Data 0.009 (0.008)	Loss 0.0037 (0.0486)
[07/13 18:56:12] VLP INFO: Epoch: [0][2170/2384], lr: 9.10e-06, eta: 6:57:10	Time 0.316 (0.361)	Data 0.008 (0.008)	Loss 0.0245 (0.0484)
[07/13 18:56:15] VLP INFO: Epoch: [0][2180/2384], lr: 9.14e-06, eta: 6:57:03	Time 0.361 (0.361)	Data 0.008 (0.008)	Loss 0.0418 (0.0483)
[07/13 18:56:19] VLP INFO: Epoch: [0][2190/2384], lr: 9.18e-06, eta: 6:56:59	Time 0.357 (0.361)	Data 0.008 (0.008)	Loss 0.0146 (0.0482)
[07/13 18:56:23] VLP INFO: Epoch: [0][2200/2384], lr: 9.22e-06, eta: 6:56:57	Time 0.352 (0.361)	Data 0.008 (0.008)	Loss 0.0129 (0.0481)
[07/13 18:56:26] VLP INFO: Epoch: [0][2210/2384], lr: 9.27e-06, eta: 6:56:51	Time 0.350 (0.361)	Data 0.008 (0.008)	Loss 0.0045 (0.0479)
[07/13 18:56:30] VLP INFO: Epoch: [0][2220/2384], lr: 9.31e-06, eta: 6:56:43	Time 0.316 (0.361)	Data 0.007 (0.008)	Loss 0.0484 (0.0477)
[07/13 18:56:33] VLP INFO: Epoch: [0][2230/2384], lr: 9.35e-06, eta: 6:56:38	Time 0.371 (0.361)	Data 0.012 (0.008)	Loss 0.0065 (0.0476)
[07/13 18:56:37] VLP INFO: Epoch: [0][2240/2384], lr: 9.39e-06, eta: 6:56:36	Time 0.308 (0.361)	Data 0.008 (0.008)	Loss 0.0018 (0.0475)
[07/13 18:56:40] VLP INFO: Epoch: [0][2250/2384], lr: 9.43e-06, eta: 6:56:30	Time 0.361 (0.361)	Data 0.008 (0.008)	Loss 0.0003 (0.0474)
[07/13 18:56:44] VLP INFO: Epoch: [0][2260/2384], lr: 9.48e-06, eta: 6:56:24	Time 0.352 (0.361)	Data 0.008 (0.008)	Loss 0.0097 (0.0473)
[07/13 18:56:48] VLP INFO: Epoch: [0][2270/2384], lr: 9.52e-06, eta: 6:56:21	Time 0.359 (0.361)	Data 0.012 (0.008)	Loss 0.0014 (0.0471)
[07/13 18:56:51] VLP INFO: Epoch: [0][2280/2384], lr: 9.56e-06, eta: 6:56:19	Time 0.336 (0.361)	Data 0.008 (0.008)	Loss 0.0017 (0.0470)
[07/13 18:56:55] VLP INFO: Epoch: [0][2290/2384], lr: 9.60e-06, eta: 6:56:15	Time 0.348 (0.361)	Data 0.011 (0.008)	Loss 0.0033 (0.0469)
[07/13 18:56:58] VLP INFO: Epoch: [0][2300/2384], lr: 9.64e-06, eta: 6:56:06	Time 0.360 (0.361)	Data 0.009 (0.008)	Loss 0.0184 (0.0468)
[07/13 18:57:02] VLP INFO: Epoch: [0][2310/2384], lr: 9.69e-06, eta: 6:55:58	Time 0.365 (0.361)	Data 0.012 (0.008)	Loss 0.0371 (0.0467)
[07/13 18:57:05] VLP INFO: Epoch: [0][2320/2384], lr: 9.73e-06, eta: 6:55:56	Time 0.341 (0.361)	Data 0.007 (0.008)	Loss 0.0248 (0.0466)
[07/13 18:57:09] VLP INFO: Epoch: [0][2330/2384], lr: 9.77e-06, eta: 6:55:50	Time 0.340 (0.361)	Data 0.008 (0.008)	Loss 0.0049 (0.0464)
[07/13 18:57:12] VLP INFO: Epoch: [0][2340/2384], lr: 9.81e-06, eta: 6:55:45	Time 0.355 (0.361)	Data 0.008 (0.008)	Loss 0.0109 (0.0463)
[07/13 18:57:16] VLP INFO: Epoch: [0][2350/2384], lr: 9.85e-06, eta: 6:55:39	Time 0.320 (0.361)	Data 0.008 (0.008)	Loss 0.0887 (0.0462)
[07/13 18:57:20] VLP INFO: Epoch: [0][2360/2384], lr: 9.90e-06, eta: 6:55:38	Time 0.345 (0.361)	Data 0.007 (0.008)	Loss 0.0213 (0.0460)
[07/13 18:57:23] VLP INFO: Epoch: [0][2370/2384], lr: 9.94e-06, eta: 6:55:33	Time 0.330 (0.361)	Data 0.012 (0.008)	Loss 0.0022 (0.0459)
