[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: Environment Versions:
[08/04 02:53:14] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/04 02:53:14] VLP INFO: - PyTorch: 2.0.1+cu117
[08/04 02:53:14] VLP INFO: - TorchVison: 0.15.2+cu117
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230804_025308
[08/04 02:53:20] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc8b50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f44eecc9450>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f44eecc9960>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f44eecc8100>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc8b80>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc8c10>
    <datasets.transforms.GroupNormalize object at 0x7f45fe9947f0>
)]
[08/04 02:53:20] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc9870>
    <datasets.transforms.GroupCenterCrop object at 0x7f44eecc96f0>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc9930>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc93c0>
    <datasets.transforms.GroupNormalize object at 0x7f44eecc9750>
)]
[08/04 02:53:20] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/04 02:53:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:49:37	Time 13.231 (13.231)	Data 0.596 (0.596)	Loss 0.3738 (0.3738)
[08/04 03:10:54] VLP INFO: Epoch: [1][230/860], lr: 1.27e-05, eta: 6:32:29	Time 0.939 (0.953)	Data 0.008 (0.012)	Loss 0.1323 (0.0715)
[08/04 03:11:03] VLP INFO: Epoch: [1][240/860], lr: 1.28e-05, eta: 6:32:25	Time 0.930 (0.953)	Data 0.008 (0.012)	Loss 0.1554 (0.0716)
[08/04 03:11:13] VLP INFO: Epoch: [1][250/860], lr: 1.29e-05, eta: 6:32:10	Time 0.939 (0.953)	Data 0.008 (0.011)	Loss 0.0691 (0.0713)
[08/04 03:11:22] VLP INFO: Epoch: [1][260/860], lr: 1.30e-05, eta: 6:31:55	Time 0.939 (0.953)	Data 0.008 (0.011)	Loss 0.0416 (0.0705)
[08/04 03:11:32] VLP INFO: Epoch: [1][270/860], lr: 1.31e-05, eta: 6:31:41	Time 0.944 (0.953)	Data 0.009 (0.011)	Loss 0.0450 (0.0701)
[08/04 03:11:41] VLP INFO: Epoch: [1][280/860], lr: 1.32e-05, eta: 6:31:35	Time 0.907 (0.953)	Data 0.008 (0.011)	Loss 0.0371 (0.0694)
[08/04 03:11:51] VLP INFO: Epoch: [1][290/860], lr: 1.34e-05, eta: 6:31:20	Time 0.922 (0.953)	Data 0.009 (0.011)	Loss 0.0396 (0.0684)
[08/04 03:12:00] VLP INFO: Epoch: [1][300/860], lr: 1.35e-05, eta: 6:31:06	Time 0.926 (0.952)	Data 0.008 (0.011)	Loss 0.0221 (0.0676)
[08/04 03:12:10] VLP INFO: Epoch: [1][310/860], lr: 1.36e-05, eta: 6:30:53	Time 0.920 (0.952)	Data 0.008 (0.011)	Loss 0.0676 (0.0666)
[08/04 03:12:19] VLP INFO: Epoch: [1][320/860], lr: 1.37e-05, eta: 6:30:48	Time 0.911 (0.952)	Data 0.009 (0.011)	Loss 0.0470 (0.0657)
[08/04 03:12:29] VLP INFO: Epoch: [1][330/860], lr: 1.38e-05, eta: 6:30:35	Time 0.925 (0.952)	Data 0.008 (0.011)	Loss 0.0023 (0.0648)
[08/04 03:12:38] VLP INFO: Epoch: [1][340/860], lr: 1.39e-05, eta: 6:30:22	Time 0.920 (0.952)	Data 0.008 (0.011)	Loss 0.0207 (0.0654)
[08/04 03:12:48] VLP INFO: Epoch: [1][350/860], lr: 1.41e-05, eta: 6:30:08	Time 0.932 (0.952)	Data 0.008 (0.011)	Loss 0.0142 (0.0654)
[08/04 03:12:57] VLP INFO: Epoch: [1][360/860], lr: 1.42e-05, eta: 6:30:03	Time 0.923 (0.952)	Data 0.008 (0.011)	Loss 0.0158 (0.0652)
[08/04 03:13:07] VLP INFO: Epoch: [1][370/860], lr: 1.43e-05, eta: 6:29:51	Time 0.945 (0.952)	Data 0.009 (0.010)	Loss 0.1035 (0.0649)
[08/04 03:13:16] VLP INFO: Epoch: [1][380/860], lr: 1.44e-05, eta: 6:29:39	Time 0.945 (0.952)	Data 0.008 (0.010)	Loss 0.1856 (0.0649)
[08/04 03:13:26] VLP INFO: Epoch: [1][390/860], lr: 1.45e-05, eta: 6:29:26	Time 0.944 (0.952)	Data 0.008 (0.010)	Loss 0.1567 (0.0644)
[08/04 03:13:35] VLP INFO: Epoch: [1][400/860], lr: 1.46e-05, eta: 6:29:20	Time 0.931 (0.952)	Data 0.008 (0.010)	Loss 0.0301 (0.0640)
[08/04 03:13:45] VLP INFO: Epoch: [1][410/860], lr: 1.48e-05, eta: 6:29:07	Time 0.940 (0.952)	Data 0.009 (0.010)	Loss 0.0955 (0.0637)
[08/04 03:13:54] VLP INFO: Epoch: [1][420/860], lr: 1.49e-05, eta: 6:28:55	Time 0.938 (0.952)	Data 0.009 (0.010)	Loss 0.0244 (0.0633)
[08/04 03:14:04] VLP INFO: Epoch: [1][430/860], lr: 1.50e-05, eta: 6:28:45	Time 0.956 (0.952)	Data 0.014 (0.010)	Loss 0.0685 (0.0631)
[08/04 03:14:13] VLP INFO: Epoch: [1][440/860], lr: 1.51e-05, eta: 6:28:39	Time 0.925 (0.952)	Data 0.009 (0.010)	Loss 0.0603 (0.0640)
[08/04 03:14:23] VLP INFO: Epoch: [1][450/860], lr: 1.52e-05, eta: 6:28:26	Time 0.948 (0.952)	Data 0.013 (0.010)	Loss 0.0026 (0.0637)
[08/04 03:14:32] VLP INFO: Epoch: [1][460/860], lr: 1.53e-05, eta: 6:28:16	Time 0.947 (0.952)	Data 0.009 (0.010)	Loss 0.0208 (0.0631)
[08/04 03:14:42] VLP INFO: Epoch: [1][470/860], lr: 1.55e-05, eta: 6:28:03	Time 0.940 (0.951)	Data 0.009 (0.010)	Loss 0.0319 (0.0629)
[08/04 03:14:51] VLP INFO: Epoch: [1][480/860], lr: 1.56e-05, eta: 6:27:55	Time 0.914 (0.952)	Data 0.008 (0.010)	Loss 0.0113 (0.0623)
[08/04 03:15:01] VLP INFO: Epoch: [1][490/860], lr: 1.57e-05, eta: 6:27:44	Time 0.926 (0.951)	Data 0.008 (0.010)	Loss 0.0997 (0.0624)
[08/04 03:15:10] VLP INFO: Epoch: [1][500/860], lr: 1.58e-05, eta: 6:27:33	Time 0.929 (0.951)	Data 0.008 (0.010)	Loss 0.0585 (0.0621)
[08/04 03:15:20] VLP INFO: Epoch: [1][510/860], lr: 1.59e-05, eta: 6:27:22	Time 0.934 (0.951)	Data 0.009 (0.010)	Loss 0.1602 (0.0616)
[08/04 03:15:29] VLP INFO: Epoch: [1][520/860], lr: 1.60e-05, eta: 6:27:14	Time 0.917 (0.951)	Data 0.008 (0.010)	Loss 0.0032 (0.0609)
[08/04 03:15:39] VLP INFO: Epoch: [1][530/860], lr: 1.62e-05, eta: 6:27:04	Time 0.928 (0.951)	Data 0.008 (0.010)	Loss 0.0506 (0.0605)
[08/04 03:15:48] VLP INFO: Epoch: [1][540/860], lr: 1.63e-05, eta: 6:26:53	Time 0.939 (0.951)	Data 0.009 (0.010)	Loss 0.1759 (0.0611)
[08/04 03:15:58] VLP INFO: Epoch: [1][550/860], lr: 1.64e-05, eta: 6:26:41	Time 0.948 (0.951)	Data 0.009 (0.010)	Loss 0.0065 (0.0608)
[08/04 03:16:07] VLP INFO: Epoch: [1][560/860], lr: 1.65e-05, eta: 6:26:34	Time 0.933 (0.951)	Data 0.008 (0.010)	Loss 0.0064 (0.0604)
[08/04 03:16:17] VLP INFO: Epoch: [1][570/860], lr: 1.66e-05, eta: 6:26:23	Time 0.947 (0.951)	Data 0.008 (0.010)	Loss 0.0148 (0.0603)
[08/04 03:16:26] VLP INFO: Epoch: [1][580/860], lr: 1.67e-05, eta: 6:26:11	Time 0.946 (0.951)	Data 0.008 (0.010)	Loss 0.0683 (0.0604)
[08/04 03:16:36] VLP INFO: Epoch: [1][590/860], lr: 1.68e-05, eta: 6:26:01	Time 0.945 (0.951)	Data 0.008 (0.010)	Loss 0.0905 (0.0604)
[08/04 03:16:45] VLP INFO: Epoch: [1][600/860], lr: 1.70e-05, eta: 6:25:55	Time 0.930 (0.951)	Data 0.008 (0.010)	Loss 0.0374 (0.0604)
[08/04 03:16:55] VLP INFO: Epoch: [1][610/860], lr: 1.71e-05, eta: 6:25:44	Time 0.948 (0.951)	Data 0.008 (0.010)	Loss 0.0209 (0.0598)
[08/04 03:17:04] VLP INFO: Epoch: [1][620/860], lr: 1.72e-05, eta: 6:25:33	Time 0.941 (0.951)	Data 0.009 (0.010)	Loss 0.0091 (0.0594)
[08/04 03:17:14] VLP INFO: Epoch: [1][630/860], lr: 1.73e-05, eta: 6:25:23	Time 0.939 (0.951)	Data 0.008 (0.010)	Loss 0.0105 (0.0591)
[08/04 03:17:23] VLP INFO: Epoch: [1][640/860], lr: 1.74e-05, eta: 6:25:15	Time 0.932 (0.951)	Data 0.008 (0.010)	Loss 0.0211 (0.0591)
[08/04 03:17:33] VLP INFO: Epoch: [1][650/860], lr: 1.75e-05, eta: 6:25:05	Time 0.946 (0.951)	Data 0.008 (0.010)	Loss 0.0518 (0.0590)
[08/04 03:17:42] VLP INFO: Epoch: [1][660/860], lr: 1.77e-05, eta: 6:24:54	Time 0.941 (0.951)	Data 0.008 (0.010)	Loss 0.0029 (0.0585)
[08/04 03:17:52] VLP INFO: Epoch: [1][670/860], lr: 1.78e-05, eta: 6:24:43	Time 0.947 (0.951)	Data 0.008 (0.010)	Loss 0.0577 (0.0585)
[08/04 03:18:01] VLP INFO: Epoch: [1][680/860], lr: 1.79e-05, eta: 6:24:35	Time 0.912 (0.951)	Data 0.008 (0.010)	Loss 0.0094 (0.0584)
[08/04 03:18:11] VLP INFO: Epoch: [1][690/860], lr: 1.80e-05, eta: 6:24:24	Time 0.925 (0.951)	Data 0.008 (0.010)	Loss 0.0506 (0.0582)
[08/04 03:18:20] VLP INFO: Epoch: [1][700/860], lr: 1.81e-05, eta: 6:24:13	Time 0.929 (0.951)	Data 0.008 (0.010)	Loss 0.0093 (0.0582)
[08/04 03:18:29] VLP INFO: Epoch: [1][710/860], lr: 1.82e-05, eta: 6:23:57	Time 0.936 (0.951)	Data 0.008 (0.010)	Loss 0.0398 (0.0580)
[08/04 03:18:39] VLP INFO: Epoch: [1][720/860], lr: 1.84e-05, eta: 6:23:49	Time 0.921 (0.951)	Data 0.008 (0.010)	Loss 0.0572 (0.0577)
[08/04 03:18:49] VLP INFO: Epoch: [1][730/860], lr: 1.85e-05, eta: 6:23:39	Time 0.935 (0.951)	Data 0.008 (0.010)	Loss 0.0865 (0.0577)
[08/04 03:18:58] VLP INFO: Epoch: [1][740/860], lr: 1.86e-05, eta: 6:23:28	Time 0.935 (0.951)	Data 0.008 (0.010)	Loss 0.0048 (0.0574)
[08/04 03:19:07] VLP INFO: Epoch: [1][750/860], lr: 1.87e-05, eta: 6:23:18	Time 0.941 (0.951)	Data 0.008 (0.010)	Loss 0.0894 (0.0573)
[08/04 03:19:17] VLP INFO: Epoch: [1][760/860], lr: 1.88e-05, eta: 6:23:10	Time 0.931 (0.951)	Data 0.008 (0.010)	Loss 0.1020 (0.0573)
[08/04 03:19:27] VLP INFO: Epoch: [1][770/860], lr: 1.89e-05, eta: 6:22:59	Time 0.937 (0.951)	Data 0.009 (0.009)	Loss 0.0275 (0.0569)
[08/04 03:19:36] VLP INFO: Epoch: [1][780/860], lr: 1.91e-05, eta: 6:22:49	Time 0.940 (0.951)	Data 0.009 (0.009)	Loss 0.0290 (0.0568)
[08/04 03:19:45] VLP INFO: Epoch: [1][790/860], lr: 1.92e-05, eta: 6:22:38	Time 0.940 (0.951)	Data 0.009 (0.009)	Loss 0.1081 (0.0566)
[08/04 03:19:55] VLP INFO: Epoch: [1][800/860], lr: 1.93e-05, eta: 6:22:30	Time 0.929 (0.951)	Data 0.008 (0.009)	Loss 0.0086 (0.0563)
[08/04 03:20:05] VLP INFO: Epoch: [1][810/860], lr: 1.94e-05, eta: 6:22:20	Time 0.939 (0.951)	Data 0.008 (0.009)	Loss 0.0343 (0.0561)
[08/04 03:20:14] VLP INFO: Epoch: [1][820/860], lr: 1.95e-05, eta: 6:22:10	Time 0.943 (0.951)	Data 0.008 (0.009)	Loss 0.0320 (0.0559)
[08/04 03:20:23] VLP INFO: Epoch: [1][830/860], lr: 1.96e-05, eta: 6:21:59	Time 0.948 (0.951)	Data 0.008 (0.009)	Loss 0.0174 (0.0559)
[08/04 03:20:33] VLP INFO: Epoch: [1][840/860], lr: 1.98e-05, eta: 6:21:52	Time 0.926 (0.951)	Data 0.008 (0.009)	Loss 0.1017 (0.0556)
[08/04 03:20:43] VLP INFO: Epoch: [1][850/860], lr: 1.99e-05, eta: 6:21:41	Time 0.944 (0.951)	Data 0.009 (0.009)	Loss 0.1077 (0.0554)
[08/04 03:20:53] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/04 03:20:58] VLP INFO: Test: [10/367]	Prec@1 0.000 (59.091)	Prec@5 75.000 (90.909)
[08/04 03:21:04] VLP INFO: Test: [20/367]	Prec@1 100.000 (58.333)	Prec@5 100.000 (94.048)
[08/04 03:21:10] VLP INFO: Test: [30/367]	Prec@1 50.000 (57.258)	Prec@5 75.000 (89.516)
[08/04 03:21:16] VLP INFO: Test: [40/367]	Prec@1 100.000 (56.707)	Prec@5 100.000 (87.805)
[08/04 03:21:22] VLP INFO: Test: [50/367]	Prec@1 75.000 (59.804)	Prec@5 75.000 (88.235)
[08/04 03:21:28] VLP INFO: Test: [60/367]	Prec@1 100.000 (61.885)	Prec@5 100.000 (88.525)
[08/04 03:21:33] VLP INFO: Test: [70/367]	Prec@1 75.000 (64.789)	Prec@5 100.000 (88.732)
[08/04 03:21:39] VLP INFO: Test: [80/367]	Prec@1 25.000 (65.123)	Prec@5 100.000 (90.123)
[08/04 03:21:45] VLP INFO: Test: [90/367]	Prec@1 100.000 (62.088)	Prec@5 100.000 (89.835)
[08/04 03:21:51] VLP INFO: Test: [100/367]	Prec@1 50.000 (57.921)	Prec@5 100.000 (89.109)
[08/04 03:21:57] VLP INFO: Test: [110/367]	Prec@1 100.000 (58.559)	Prec@5 100.000 (89.865)
[08/04 03:22:02] VLP INFO: Test: [120/367]	Prec@1 100.000 (60.124)	Prec@5 100.000 (90.702)
[08/04 03:22:08] VLP INFO: Test: [130/367]	Prec@1 100.000 (59.733)	Prec@5 100.000 (90.267)
[08/04 03:22:14] VLP INFO: Test: [140/367]	Prec@1 50.000 (59.220)	Prec@5 100.000 (89.894)
[08/04 03:22:20] VLP INFO: Test: [150/367]	Prec@1 75.000 (59.437)	Prec@5 100.000 (90.066)
[08/04 03:22:26] VLP INFO: Test: [160/367]	Prec@1 75.000 (60.714)	Prec@5 75.000 (90.062)
[08/04 03:22:31] VLP INFO: Test: [170/367]	Prec@1 25.000 (60.380)	Prec@5 50.000 (89.181)
[08/04 03:22:37] VLP INFO: Test: [180/367]	Prec@1 100.000 (59.807)	Prec@5 100.000 (87.845)
[08/04 03:22:43] VLP INFO: Test: [190/367]	Prec@1 100.000 (61.780)	Prec@5 100.000 (88.482)
[08/04 03:22:49] VLP INFO: Test: [200/367]	Prec@1 75.000 (61.940)	Prec@5 100.000 (88.308)
[08/04 03:22:55] VLP INFO: Test: [210/367]	Prec@1 100.000 (62.915)	Prec@5 100.000 (88.863)
[08/04 03:23:00] VLP INFO: Test: [220/367]	Prec@1 100.000 (64.480)	Prec@5 100.000 (89.367)
[08/04 03:23:06] VLP INFO: Test: [230/367]	Prec@1 25.000 (65.043)	Prec@5 100.000 (89.610)
[08/04 03:23:12] VLP INFO: Test: [240/367]	Prec@1 75.000 (65.456)	Prec@5 100.000 (89.730)
[08/04 03:23:18] VLP INFO: Test: [250/367]	Prec@1 75.000 (64.641)	Prec@5 100.000 (90.040)
[08/04 03:23:24] VLP INFO: Test: [260/367]	Prec@1 75.000 (65.326)	Prec@5 100.000 (90.134)
[08/04 03:23:29] VLP INFO: Test: [270/367]	Prec@1 50.000 (64.114)	Prec@5 75.000 (89.760)
[08/04 03:23:35] VLP INFO: Test: [280/367]	Prec@1 75.000 (64.947)	Prec@5 75.000 (90.036)
[08/04 03:23:41] VLP INFO: Test: [290/367]	Prec@1 100.000 (64.605)	Prec@5 100.000 (89.691)
[08/04 03:23:47] VLP INFO: Test: [300/367]	Prec@1 50.000 (63.953)	Prec@5 100.000 (89.867)
[08/04 03:23:53] VLP INFO: Test: [310/367]	Prec@1 50.000 (62.781)	Prec@5 75.000 (89.068)
[08/04 03:23:59] VLP INFO: Test: [320/367]	Prec@1 0.000 (61.526)	Prec@5 100.000 (88.863)
[08/04 03:24:04] VLP INFO: Test: [330/367]	Prec@1 50.000 (60.801)	Prec@5 100.000 (88.897)
[08/04 03:24:10] VLP INFO: Test: [340/367]	Prec@1 25.000 (60.337)	Prec@5 100.000 (89.003)
[08/04 03:24:16] VLP INFO: Test: [350/367]	Prec@1 0.000 (59.259)	Prec@5 25.000 (88.177)
[08/04 03:24:22] VLP INFO: Test: [360/367]	Prec@1 25.000 (58.310)	Prec@5 75.000 (87.812)
[08/04 03:24:25] VLP INFO: Testing Results: Prec@1 57.834 Prec@5 87.534
[08/04 03:24:25] VLP INFO: Testing: 57.833787465940055/57.833787465940055
[08/04 03:24:25] VLP INFO: Saving:
[08/04 03:24:34] VLP INFO: Epoch: [2][0/860], lr: 2.00e-05, eta: 11:02:48	Time 1.651 (1.651)	Data 0.704 (0.704)	Loss 0.0436 (0.0436)
[08/04 03:24:43] VLP INFO: Epoch: [2][10/860], lr: 2.01e-05, eta: 6:46:42	Time 0.962 (1.014)	Data 0.008 (0.073)	Loss 0.1028 (0.0472)
[08/04 03:24:53] VLP INFO: Epoch: [2][20/860], lr: 2.02e-05, eta: 6:34:13	Time 0.945 (0.983)	Data 0.008 (0.042)	Loss 0.0024 (0.0439)
[08/04 03:25:02] VLP INFO: Epoch: [2][30/860], lr: 2.03e-05, eta: 6:29:20	Time 0.945 (0.971)	Data 0.009 (0.032)	Loss 0.0205 (0.0402)
[08/04 03:25:12] VLP INFO: Epoch: [2][40/860], lr: 2.05e-05, eta: 6:27:34	Time 0.920 (0.967)	Data 0.008 (0.026)	Loss 0.0174 (0.0402)
[08/04 03:25:21] VLP INFO: Epoch: [2][50/860], lr: 2.06e-05, eta: 6:25:49	Time 0.932 (0.963)	Data 0.009 (0.023)	Loss 0.0080 (0.0401)
[08/04 03:25:31] VLP INFO: Epoch: [2][60/860], lr: 2.07e-05, eta: 6:24:40	Time 0.933 (0.961)	Data 0.008 (0.020)	Loss 0.0262 (0.0387)
[08/04 03:25:40] VLP INFO: Epoch: [2][70/860], lr: 2.08e-05, eta: 6:23:46	Time 0.926 (0.959)	Data 0.008 (0.019)	Loss 0.0585 (0.0401)
[08/04 03:25:50] VLP INFO: Epoch: [2][80/860], lr: 2.09e-05, eta: 6:23:32	Time 0.915 (0.959)	Data 0.008 (0.017)	Loss 0.0462 (0.0390)
[08/04 03:25:59] VLP INFO: Epoch: [2][90/860], lr: 2.10e-05, eta: 6:22:53	Time 0.931 (0.958)	Data 0.009 (0.016)	Loss 0.0217 (0.0383)
[08/04 03:26:09] VLP INFO: Epoch: [2][100/860], lr: 2.12e-05, eta: 6:22:18	Time 0.939 (0.957)	Data 0.008 (0.016)	Loss 0.0710 (0.0396)
[08/04 03:26:18] VLP INFO: Epoch: [2][110/860], lr: 2.13e-05, eta: 6:21:47	Time 0.936 (0.956)	Data 0.008 (0.015)	Loss 0.0738 (0.0393)
[08/04 03:26:27] VLP INFO: Epoch: [2][120/860], lr: 2.14e-05, eta: 6:21:17	Time 0.882 (0.955)	Data 0.009 (0.014)	Loss 0.0264 (0.0383)
[08/04 03:26:37] VLP INFO: Epoch: [2][130/860], lr: 2.15e-05, eta: 6:20:53	Time 0.936 (0.954)	Data 0.008 (0.014)	Loss 0.0471 (0.0388)
[08/04 03:26:46] VLP INFO: Epoch: [2][140/860], lr: 2.16e-05, eta: 6:20:31	Time 0.938 (0.954)	Data 0.008 (0.014)	Loss 0.1910 (0.0385)
[08/04 03:26:56] VLP INFO: Epoch: [2][150/860], lr: 2.17e-05, eta: 6:20:10	Time 0.943 (0.953)	Data 0.008 (0.013)	Loss 0.0007 (0.0384)
[08/04 03:27:05] VLP INFO: Epoch: [2][160/860], lr: 2.18e-05, eta: 6:20:04	Time 0.931 (0.953)	Data 0.008 (0.013)	Loss 0.0581 (0.0388)
[08/04 03:27:15] VLP INFO: Epoch: [2][170/860], lr: 2.20e-05, eta: 6:19:47	Time 0.946 (0.953)	Data 0.008 (0.013)	Loss 0.0965 (0.0391)
[08/04 03:27:24] VLP INFO: Epoch: [2][180/860], lr: 2.21e-05, eta: 6:19:25	Time 0.945 (0.952)	Data 0.008 (0.012)	Loss 0.0057 (0.0377)
[08/04 03:27:34] VLP INFO: Epoch: [2][190/860], lr: 2.22e-05, eta: 6:19:12	Time 0.946 (0.952)	Data 0.008 (0.012)	Loss 0.0051 (0.0370)
[08/04 03:27:43] VLP INFO: Epoch: [2][200/860], lr: 2.23e-05, eta: 6:19:06	Time 0.932 (0.953)	Data 0.008 (0.012)	Loss 0.0394 (0.0367)
[08/04 03:27:53] VLP INFO: Epoch: [2][210/860], lr: 2.24e-05, eta: 6:18:53	Time 0.951 (0.952)	Data 0.008 (0.012)	Loss 0.0697 (0.0363)
[08/04 03:28:02] VLP INFO: Epoch: [2][220/860], lr: 2.25e-05, eta: 6:18:39	Time 0.950 (0.952)	Data 0.008 (0.012)	Loss 0.1206 (0.0361)
[08/04 03:28:12] VLP INFO: Epoch: [2][230/860], lr: 2.27e-05, eta: 6:18:25	Time 0.939 (0.952)	Data 0.009 (0.012)	Loss 0.0241 (0.0362)
[08/04 03:28:21] VLP INFO: Epoch: [2][240/860], lr: 2.28e-05, eta: 6:18:20	Time 0.921 (0.952)	Data 0.009 (0.011)	Loss 0.1117 (0.0377)
[08/04 03:28:31] VLP INFO: Epoch: [2][250/860], lr: 2.29e-05, eta: 6:18:05	Time 0.921 (0.952)	Data 0.008 (0.011)	Loss 0.0107 (0.0372)
[08/04 03:28:40] VLP INFO: Epoch: [2][260/860], lr: 2.30e-05, eta: 6:17:52	Time 0.922 (0.952)	Data 0.008 (0.011)	Loss 0.0122 (0.0372)
[08/04 03:28:50] VLP INFO: Epoch: [2][270/860], lr: 2.31e-05, eta: 6:17:37	Time 0.923 (0.952)	Data 0.008 (0.011)	Loss 0.0035 (0.0372)
[08/04 03:28:59] VLP INFO: Epoch: [2][280/860], lr: 2.32e-05, eta: 6:17:33	Time 0.908 (0.952)	Data 0.008 (0.011)	Loss 0.0494 (0.0371)
[08/04 03:29:09] VLP INFO: Epoch: [2][290/860], lr: 2.34e-05, eta: 6:17:20	Time 0.927 (0.952)	Data 0.009 (0.011)	Loss 0.1871 (0.0374)
[08/04 03:29:18] VLP INFO: Epoch: [2][300/860], lr: 2.35e-05, eta: 6:17:08	Time 0.939 (0.952)	Data 0.008 (0.011)	Loss 0.0760 (0.0370)
[08/04 03:29:28] VLP INFO: Epoch: [2][310/860], lr: 2.36e-05, eta: 6:16:56	Time 0.945 (0.951)	Data 0.008 (0.011)	Loss 0.1498 (0.0374)
[08/04 03:29:37] VLP INFO: Epoch: [2][320/860], lr: 2.37e-05, eta: 6:16:51	Time 0.924 (0.952)	Data 0.008 (0.011)	Loss 0.0181 (0.0376)
[08/04 03:29:47] VLP INFO: Epoch: [2][330/860], lr: 2.38e-05, eta: 6:16:38	Time 0.940 (0.951)	Data 0.009 (0.011)	Loss 0.2034 (0.0380)
[08/04 03:29:56] VLP INFO: Epoch: [2][340/860], lr: 2.39e-05, eta: 6:16:26	Time 0.942 (0.951)	Data 0.009 (0.011)	Loss 0.0999 (0.0383)
[08/04 03:30:06] VLP INFO: Epoch: [2][350/860], lr: 2.41e-05, eta: 6:16:13	Time 0.938 (0.951)	Data 0.008 (0.011)	Loss 0.0056 (0.0378)
[08/04 03:30:15] VLP INFO: Epoch: [2][360/860], lr: 2.42e-05, eta: 6:16:08	Time 0.935 (0.951)	Data 0.008 (0.010)	Loss 0.0064 (0.0374)
[08/04 03:30:25] VLP INFO: Epoch: [2][370/860], lr: 2.43e-05, eta: 6:15:55	Time 0.938 (0.951)	Data 0.009 (0.010)	Loss 0.0021 (0.0370)
[08/04 03:30:34] VLP INFO: Epoch: [2][380/860], lr: 2.44e-05, eta: 6:15:44	Time 0.943 (0.951)	Data 0.009 (0.010)	Loss 0.0539 (0.0370)
[08/04 03:30:44] VLP INFO: Epoch: [2][390/860], lr: 2.45e-05, eta: 6:15:31	Time 0.936 (0.951)	Data 0.009 (0.010)	Loss 0.0362 (0.0368)
[08/04 03:30:53] VLP INFO: Epoch: [2][400/860], lr: 2.46e-05, eta: 6:15:24	Time 0.929 (0.951)	Data 0.008 (0.010)	Loss 0.0293 (0.0368)
[08/04 03:31:03] VLP INFO: Epoch: [2][410/860], lr: 2.48e-05, eta: 6:15:12	Time 0.935 (0.951)	Data 0.009 (0.010)	Loss 0.0165 (0.0366)
