[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 03:14:23] VLP INFO: Epoch: [2][100/430], lr: 2.23e-05, eta: 7:49:48	Time 2.345 (2.361)	Data 0.025 (0.043)	Loss 0.6545 (0.3548)
[07/19 03:14:47] VLP INFO: Epoch: [2][110/430], lr: 2.25e-05, eta: 7:49:01	Time 2.336 (2.359)	Data 0.027 (0.041)	Loss 1.2333 (0.3592)
[07/19 03:15:10] VLP INFO: Epoch: [2][120/430], lr: 2.28e-05, eta: 7:48:22	Time 2.335 (2.357)	Data 0.025 (0.040)	Loss 0.1810 (0.3604)
[07/19 03:15:33] VLP INFO: Epoch: [2][130/430], lr: 2.30e-05, eta: 7:47:41	Time 2.340 (2.356)	Data 0.026 (0.039)	Loss 0.7616 (0.3745)
[07/19 03:15:57] VLP INFO: Epoch: [2][140/430], lr: 2.32e-05, eta: 7:47:05	Time 2.305 (2.355)	Data 0.026 (0.038)	Loss 0.4907 (0.3687)
[07/19 03:16:20] VLP INFO: Epoch: [2][150/430], lr: 2.35e-05, eta: 7:46:29	Time 2.342 (2.354)	Data 0.029 (0.038)	Loss 0.2664 (0.3666)
[07/19 03:16:44] VLP INFO: Epoch: [2][160/430], lr: 2.37e-05, eta: 7:45:57	Time 2.368 (2.353)	Data 0.029 (0.037)	Loss 0.3202 (0.3660)
[07/19 03:17:07] VLP INFO: Epoch: [2][170/430], lr: 2.39e-05, eta: 7:45:24	Time 2.346 (2.352)	Data 0.029 (0.036)	Loss 0.4884 (0.3710)
[07/19 03:17:30] VLP INFO: Epoch: [2][180/430], lr: 2.42e-05, eta: 7:44:54	Time 2.341 (2.352)	Data 0.030 (0.036)	Loss 0.1068 (0.3622)
[07/19 03:17:54] VLP INFO: Epoch: [2][190/430], lr: 2.44e-05, eta: 7:44:27	Time 2.351 (2.351)	Data 0.028 (0.035)	Loss 0.0674 (0.3578)
[07/19 03:18:17] VLP INFO: Epoch: [2][200/430], lr: 2.46e-05, eta: 7:43:53	Time 2.344 (2.351)	Data 0.028 (0.035)	Loss 0.2603 (0.3573)
[07/19 03:18:41] VLP INFO: Epoch: [2][210/430], lr: 2.49e-05, eta: 7:43:24	Time 2.345 (2.350)	Data 0.029 (0.035)	Loss 0.2808 (0.3547)
[07/19 03:19:04] VLP INFO: Epoch: [2][220/430], lr: 2.51e-05, eta: 7:42:55	Time 2.304 (2.350)	Data 0.030 (0.034)	Loss 0.1530 (0.3533)
[07/19 03:19:27] VLP INFO: Epoch: [2][230/430], lr: 2.53e-05, eta: 7:42:29	Time 2.350 (2.349)	Data 0.026 (0.034)	Loss 0.1792 (0.3483)
[07/19 03:19:51] VLP INFO: Epoch: [2][240/430], lr: 2.56e-05, eta: 7:42:04	Time 2.363 (2.349)	Data 0.029 (0.034)	Loss 0.1468 (0.3465)
[07/19 03:20:14] VLP INFO: Epoch: [2][250/430], lr: 2.58e-05, eta: 7:41:33	Time 2.336 (2.349)	Data 0.029 (0.034)	Loss 0.3871 (0.3504)
[07/19 03:20:38] VLP INFO: Epoch: [2][260/430], lr: 2.60e-05, eta: 7:41:08	Time 2.342 (2.349)	Data 0.027 (0.033)	Loss 0.1873 (0.3531)
[07/19 03:21:01] VLP INFO: Epoch: [2][270/430], lr: 2.63e-05, eta: 7:40:42	Time 2.345 (2.348)	Data 0.029 (0.033)	Loss 0.3579 (0.3560)
[07/19 03:21:24] VLP INFO: Epoch: [2][280/430], lr: 2.65e-05, eta: 7:40:13	Time 2.338 (2.348)	Data 0.026 (0.033)	Loss 0.2025 (0.3541)
[07/19 03:21:48] VLP INFO: Epoch: [2][290/430], lr: 2.67e-05, eta: 7:39:48	Time 2.342 (2.348)	Data 0.027 (0.033)	Loss 0.3489 (0.3541)
[07/19 03:22:11] VLP INFO: Epoch: [2][300/430], lr: 2.70e-05, eta: 7:39:21	Time 2.327 (2.347)	Data 0.026 (0.033)	Loss 0.1570 (0.3564)
[07/19 03:22:35] VLP INFO: Epoch: [2][310/430], lr: 2.72e-05, eta: 7:38:57	Time 2.343 (2.347)	Data 0.030 (0.032)	Loss 0.4169 (0.3571)
[07/19 03:22:58] VLP INFO: Epoch: [2][320/430], lr: 2.74e-05, eta: 7:38:31	Time 2.345 (2.347)	Data 0.028 (0.032)	Loss 0.0485 (0.3549)
[07/19 03:23:22] VLP INFO: Epoch: [2][330/430], lr: 2.77e-05, eta: 7:38:04	Time 2.364 (2.347)	Data 0.028 (0.032)	Loss 0.1869 (0.3537)
[07/19 03:23:45] VLP INFO: Epoch: [2][340/430], lr: 2.79e-05, eta: 7:37:41	Time 2.343 (2.347)	Data 0.030 (0.032)	Loss 1.3844 (0.3600)
[07/19 03:24:08] VLP INFO: Epoch: [2][350/430], lr: 2.81e-05, eta: 7:37:17	Time 2.346 (2.347)	Data 0.030 (0.032)	Loss 0.3162 (0.3561)
[07/19 03:24:32] VLP INFO: Epoch: [2][360/430], lr: 2.83e-05, eta: 7:36:50	Time 2.346 (2.347)	Data 0.027 (0.032)	Loss 0.8116 (0.3595)
[07/19 03:24:55] VLP INFO: Epoch: [2][370/430], lr: 2.86e-05, eta: 7:36:26	Time 2.344 (2.347)	Data 0.029 (0.032)	Loss 1.0337 (0.3648)
[07/19 03:25:19] VLP INFO: Epoch: [2][380/430], lr: 2.88e-05, eta: 7:36:02	Time 2.331 (2.346)	Data 0.027 (0.032)	Loss 0.2000 (0.3617)
[07/19 03:25:42] VLP INFO: Epoch: [2][390/430], lr: 2.90e-05, eta: 7:35:36	Time 2.339 (2.346)	Data 0.026 (0.031)	Loss 0.1197 (0.3601)
[07/19 03:26:06] VLP INFO: Epoch: [2][400/430], lr: 2.93e-05, eta: 7:35:11	Time 2.346 (2.346)	Data 0.029 (0.031)	Loss 0.3028 (0.3584)
[07/19 03:26:29] VLP INFO: Epoch: [2][410/430], lr: 2.95e-05, eta: 7:34:47	Time 2.337 (2.346)	Data 0.028 (0.031)	Loss 0.0620 (0.3563)
[07/19 03:26:52] VLP INFO: Epoch: [2][420/430], lr: 2.97e-05, eta: 7:34:23	Time 2.338 (2.346)	Data 0.026 (0.031)	Loss 0.2008 (0.3528)
[07/19 03:27:17] VLP INFO: Epoch: [3][0/430], lr: 3.00e-05, eta: 12:26:45	Time 3.859 (3.859)	Data 1.537 (1.537)	Loss 0.7873 (0.7873)
[07/19 03:27:41] VLP INFO: Epoch: [3][10/430], lr: 3.02e-05, eta: 7:59:46	Time 2.319 (2.481)	Data 0.028 (0.167)	Loss 0.6282 (0.3778)
[07/19 03:28:04] VLP INFO: Epoch: [3][20/430], lr: 3.04e-05, eta: 7:46:17	Time 2.343 (2.414)	Data 0.028 (0.101)	Loss 0.2751 (0.3458)
[07/19 03:28:28] VLP INFO: Epoch: [3][30/430], lr: 3.07e-05, eta: 7:41:37	Time 2.350 (2.392)	Data 0.028 (0.078)	Loss 0.0319 (0.3234)
[07/19 03:28:51] VLP INFO: Epoch: [3][40/430], lr: 3.09e-05, eta: 7:39:00	Time 2.352 (2.380)	Data 0.030 (0.066)	Loss 0.1892 (0.3248)
[07/19 03:29:15] VLP INFO: Epoch: [3][50/430], lr: 3.11e-05, eta: 7:37:24	Time 2.339 (2.374)	Data 0.028 (0.058)	Loss 0.1891 (0.3235)
[07/19 03:29:38] VLP INFO: Epoch: [3][60/430], lr: 3.14e-05, eta: 7:36:03	Time 2.313 (2.369)	Data 0.028 (0.053)	Loss 0.5242 (0.3115)
[07/19 03:30:02] VLP INFO: Epoch: [3][70/430], lr: 3.16e-05, eta: 7:34:59	Time 2.343 (2.365)	Data 0.028 (0.050)	Loss 0.4245 (0.3143)
[07/19 03:30:25] VLP INFO: Epoch: [3][80/430], lr: 3.18e-05, eta: 7:33:56	Time 2.339 (2.362)	Data 0.028 (0.048)	Loss 0.3443 (0.3269)
[07/19 03:30:48] VLP INFO: Epoch: [3][90/430], lr: 3.21e-05, eta: 7:33:09	Time 2.344 (2.360)	Data 0.028 (0.045)	Loss 0.3071 (0.3168)
[07/19 03:31:12] VLP INFO: Epoch: [3][100/430], lr: 3.23e-05, eta: 7:32:29	Time 2.343 (2.359)	Data 0.028 (0.044)	Loss 0.1932 (0.3026)
[07/19 03:31:35] VLP INFO: Epoch: [3][110/430], lr: 3.25e-05, eta: 7:31:46	Time 2.314 (2.357)	Data 0.028 (0.042)	Loss 0.2666 (0.3145)
[07/19 03:31:59] VLP INFO: Epoch: [3][120/430], lr: 3.28e-05, eta: 7:31:09	Time 2.370 (2.356)	Data 0.028 (0.041)	Loss 0.3283 (0.3153)
[07/19 03:32:22] VLP INFO: Epoch: [3][130/430], lr: 3.30e-05, eta: 7:30:36	Time 2.368 (2.355)	Data 0.029 (0.040)	Loss 0.2776 (0.3099)
[07/19 03:32:45] VLP INFO: Epoch: [3][140/430], lr: 3.32e-05, eta: 7:30:00	Time 2.343 (2.354)	Data 0.029 (0.039)	Loss 0.0895 (0.3097)
[07/19 03:33:09] VLP INFO: Epoch: [3][150/430], lr: 3.35e-05, eta: 7:29:28	Time 2.339 (2.353)	Data 0.028 (0.039)	Loss 0.1151 (0.3112)
[07/19 03:33:32] VLP INFO: Epoch: [3][160/430], lr: 3.37e-05, eta: 7:28:59	Time 2.356 (2.353)	Data 0.029 (0.038)	Loss 0.3548 (0.3141)
[07/19 03:33:56] VLP INFO: Epoch: [3][170/430], lr: 3.39e-05, eta: 7:28:30	Time 2.343 (2.352)	Data 0.028 (0.038)	Loss 0.4329 (0.3164)
[07/19 03:34:19] VLP INFO: Epoch: [3][180/430], lr: 3.42e-05, eta: 7:27:58	Time 2.339 (2.351)	Data 0.028 (0.037)	Loss 0.1341 (0.3199)
[07/19 03:34:43] VLP INFO: Epoch: [3][190/430], lr: 3.44e-05, eta: 7:27:26	Time 2.348 (2.351)	Data 0.029 (0.037)	Loss 0.1631 (0.3137)
[07/19 03:35:06] VLP INFO: Epoch: [3][200/430], lr: 3.46e-05, eta: 7:26:58	Time 2.342 (2.350)	Data 0.028 (0.036)	Loss 0.1829 (0.3086)
[07/19 03:35:29] VLP INFO: Epoch: [3][210/430], lr: 3.49e-05, eta: 7:26:31	Time 2.342 (2.350)	Data 0.027 (0.036)	Loss 0.1104 (0.3108)
[07/19 03:35:53] VLP INFO: Epoch: [3][220/430], lr: 3.51e-05, eta: 7:26:01	Time 2.353 (2.349)	Data 0.028 (0.035)	Loss 0.4819 (0.3141)
[07/19 03:36:16] VLP INFO: Epoch: [3][230/430], lr: 3.53e-05, eta: 7:25:36	Time 2.342 (2.349)	Data 0.028 (0.035)	Loss 0.2031 (0.3136)
[07/19 03:36:40] VLP INFO: Epoch: [3][240/430], lr: 3.56e-05, eta: 7:25:12	Time 2.341 (2.349)	Data 0.030 (0.035)	Loss 0.0498 (0.3157)
[07/19 03:37:03] VLP INFO: Epoch: [3][250/430], lr: 3.58e-05, eta: 7:24:46	Time 2.340 (2.349)	Data 0.028 (0.035)	Loss 0.8644 (0.3211)
[07/19 03:37:27] VLP INFO: Epoch: [3][260/430], lr: 3.60e-05, eta: 7:24:19	Time 2.345 (2.349)	Data 0.029 (0.034)	Loss 0.7514 (0.3245)
[07/19 03:37:50] VLP INFO: Epoch: [3][270/430], lr: 3.63e-05, eta: 7:23:52	Time 2.342 (2.348)	Data 0.027 (0.034)	Loss 0.3491 (0.3252)
[07/19 03:38:13] VLP INFO: Epoch: [3][280/430], lr: 3.65e-05, eta: 7:23:27	Time 2.343 (2.348)	Data 0.029 (0.034)	Loss 0.0262 (0.3285)
[07/19 03:38:37] VLP INFO: Epoch: [3][290/430], lr: 3.67e-05, eta: 7:23:01	Time 2.313 (2.348)	Data 0.028 (0.034)	Loss 0.8293 (0.3304)
[07/19 03:39:00] VLP INFO: Epoch: [3][300/430], lr: 3.70e-05, eta: 7:22:36	Time 2.376 (2.348)	Data 0.028 (0.034)	Loss 0.7229 (0.3383)
[07/19 03:39:24] VLP INFO: Epoch: [3][310/430], lr: 3.72e-05, eta: 7:22:12	Time 2.370 (2.348)	Data 0.028 (0.033)	Loss 0.8928 (0.3418)
[07/19 03:39:47] VLP INFO: Epoch: [3][320/430], lr: 3.74e-05, eta: 7:21:44	Time 2.343 (2.347)	Data 0.029 (0.033)	Loss 0.1389 (0.3378)
[07/19 03:40:11] VLP INFO: Epoch: [3][330/430], lr: 3.77e-05, eta: 7:21:19	Time 2.337 (2.347)	Data 0.029 (0.033)	Loss 0.1655 (0.3420)
[07/19 03:40:34] VLP INFO: Epoch: [3][340/430], lr: 3.79e-05, eta: 7:20:56	Time 2.363 (2.347)	Data 0.029 (0.033)	Loss 0.4609 (0.3436)
[07/19 03:40:57] VLP INFO: Epoch: [3][350/430], lr: 3.81e-05, eta: 7:20:30	Time 2.335 (2.347)	Data 0.030 (0.033)	Loss 0.2110 (0.3417)
[07/19 03:41:21] VLP INFO: Epoch: [3][360/430], lr: 3.83e-05, eta: 7:20:05	Time 2.346 (2.347)	Data 0.029 (0.033)	Loss 0.1003 (0.3424)
[07/19 03:41:44] VLP INFO: Epoch: [3][370/430], lr: 3.86e-05, eta: 7:19:41	Time 2.345 (2.347)	Data 0.030 (0.033)	Loss 0.2450 (0.3471)
[07/19 03:42:08] VLP INFO: Epoch: [3][380/430], lr: 3.88e-05, eta: 7:19:18	Time 2.345 (2.347)	Data 0.029 (0.033)	Loss 0.0875 (0.3468)
[07/19 03:42:31] VLP INFO: Epoch: [3][390/430], lr: 3.90e-05, eta: 7:18:53	Time 2.341 (2.347)	Data 0.030 (0.032)	Loss 0.2719 (0.3485)
[07/19 03:42:55] VLP INFO: Epoch: [3][400/430], lr: 3.93e-05, eta: 7:18:27	Time 2.346 (2.347)	Data 0.028 (0.032)	Loss 0.3505 (0.3481)
[07/19 03:43:18] VLP INFO: Epoch: [3][410/430], lr: 3.95e-05, eta: 7:18:04	Time 2.341 (2.347)	Data 0.028 (0.032)	Loss 0.1324 (0.3484)
[07/19 03:43:42] VLP INFO: Epoch: [3][420/430], lr: 3.97e-05, eta: 7:17:41	Time 2.353 (2.347)	Data 0.033 (0.032)	Loss 0.1272 (0.3501)
[07/19 03:44:06] VLP INFO: Test: [0/184]	Prec@1 75.000 (75.000)	Prec@5 87.500 (87.500)
[07/19 03:44:21] VLP INFO: Test: [10/184]	Prec@1 62.500 (78.409)	Prec@5 87.500 (92.045)
[07/19 03:44:36] VLP INFO: Test: [20/184]	Prec@1 100.000 (82.738)	Prec@5 100.000 (94.048)
[07/19 03:44:51] VLP INFO: Test: [30/184]	Prec@1 37.500 (70.968)	Prec@5 87.500 (92.339)
[07/19 03:45:06] VLP INFO: Test: [40/184]	Prec@1 100.000 (73.780)	Prec@5 100.000 (93.598)
[07/19 03:45:21] VLP INFO: Test: [50/184]	Prec@1 37.500 (69.118)	Prec@5 100.000 (93.137)
[07/19 03:45:36] VLP INFO: Test: [60/184]	Prec@1 62.500 (65.984)	Prec@5 100.000 (93.852)
[07/19 03:45:51] VLP INFO: Test: [70/184]	Prec@1 25.000 (65.845)	Prec@5 75.000 (93.662)
[07/19 03:46:06] VLP INFO: Test: [80/184]	Prec@1 62.500 (62.654)	Prec@5 87.500 (93.519)
[07/19 03:46:21] VLP INFO: Test: [90/184]	Prec@1 100.000 (64.973)	Prec@5 100.000 (93.956)
[07/19 03:46:36] VLP INFO: Test: [100/184]	Prec@1 75.000 (67.203)	Prec@5 100.000 (94.431)
[07/19 03:46:51] VLP INFO: Test: [110/184]	Prec@1 87.500 (69.707)	Prec@5 87.500 (94.820)
[07/19 03:47:06] VLP INFO: Test: [120/184]	Prec@1 100.000 (70.764)	Prec@5 100.000 (94.835)
[07/19 03:47:21] VLP INFO: Test: [130/184]	Prec@1 87.500 (70.992)	Prec@5 100.000 (94.943)
[07/19 03:47:36] VLP INFO: Test: [140/184]	Prec@1 62.500 (70.124)	Prec@5 87.500 (93.617)
[07/19 03:47:51] VLP INFO: Test: [150/184]	Prec@1 37.500 (70.199)	Prec@5 62.500 (93.543)
[07/19 03:48:06] VLP INFO: Test: [160/184]	Prec@1 75.000 (67.391)	Prec@5 100.000 (92.158)
[07/19 03:48:21] VLP INFO: Test: [170/184]	Prec@1 37.500 (65.570)	Prec@5 75.000 (92.178)
[07/19 03:48:36] VLP INFO: Test: [180/184]	Prec@1 50.000 (64.088)	Prec@5 87.500 (91.920)
[07/19 03:48:40] VLP INFO: Testing Results: Prec@1 63.896 Prec@5 91.962
[07/19 03:48:40] VLP INFO: Testing: 63.89645776566758/67.09809264305177
[07/19 03:48:40] VLP INFO: Saving:
[07/19 03:48:49] VLP INFO: Epoch: [4][0/430], lr: 4.00e-05, eta: 12:01:57	Time 3.874 (3.874)	Data 1.532 (1.532)	Loss 0.0854 (0.0854)
[07/19 03:49:13] VLP INFO: Epoch: [4][10/430], lr: 4.02e-05, eta: 7:42:08	Time 2.345 (2.482)	Data 0.029 (0.165)	Loss 0.4508 (0.2743)
[07/19 03:49:36] VLP INFO: Epoch: [4][20/430], lr: 4.04e-05, eta: 7:29:50	Time 2.346 (2.418)	Data 0.028 (0.100)	Loss 0.2717 (0.3645)
[07/19 03:50:00] VLP INFO: Epoch: [4][30/430], lr: 4.07e-05, eta: 7:25:03	Time 2.310 (2.395)	Data 0.029 (0.077)	Loss 0.1302 (0.3324)
[07/19 03:50:23] VLP INFO: Epoch: [4][40/430], lr: 4.09e-05, eta: 7:22:13	Time 2.358 (2.382)	Data 0.030 (0.065)	Loss 0.5556 (0.3446)
[07/19 03:50:46] VLP INFO: Epoch: [4][50/430], lr: 4.11e-05, eta: 7:20:24	Time 2.358 (2.374)	Data 0.029 (0.058)	Loss 0.2399 (0.3207)
[07/19 03:51:10] VLP INFO: Epoch: [4][60/430], lr: 4.14e-05, eta: 7:19:12	Time 2.347 (2.370)	Data 0.029 (0.053)	Loss 0.1128 (0.3285)
[07/19 03:51:33] VLP INFO: Epoch: [4][70/430], lr: 4.16e-05, eta: 7:18:03	Time 2.342 (2.366)	Data 0.028 (0.050)	Loss 0.1641 (0.3178)
[07/19 03:51:57] VLP INFO: Epoch: [4][80/430], lr: 4.18e-05, eta: 7:17:01	Time 2.318 (2.362)	Data 0.029 (0.047)	Loss 0.3917 (0.3125)
[07/19 03:52:20] VLP INFO: Epoch: [4][90/430], lr: 4.21e-05, eta: 7:16:21	Time 2.374 (2.361)	Data 0.027 (0.045)	Loss 0.6432 (0.3128)
[07/19 03:52:44] VLP INFO: Epoch: [4][100/430], lr: 4.23e-05, eta: 7:15:41	Time 2.359 (2.359)	Data 0.029 (0.044)	Loss 0.3920 (0.3151)
[07/19 03:53:07] VLP INFO: Epoch: [4][110/430], lr: 4.25e-05, eta: 7:15:06	Time 2.339 (2.358)	Data 0.030 (0.042)	Loss 0.4690 (0.3160)
[07/19 03:53:31] VLP INFO: Epoch: [4][120/430], lr: 4.28e-05, eta: 7:14:30	Time 2.342 (2.357)	Data 0.027 (0.041)	Loss 0.1205 (0.3138)
[07/19 03:53:54] VLP INFO: Epoch: [4][130/430], lr: 4.30e-05, eta: 7:13:49	Time 2.303 (2.355)	Data 0.028 (0.040)	Loss 0.0171 (0.3069)
[07/19 03:54:17] VLP INFO: Epoch: [4][140/430], lr: 4.32e-05, eta: 7:13:19	Time 2.360 (2.355)	Data 0.029 (0.040)	Loss 0.4436 (0.3121)
[07/19 03:54:41] VLP INFO: Epoch: [4][150/430], lr: 4.35e-05, eta: 7:12:52	Time 2.341 (2.354)	Data 0.029 (0.039)	Loss 0.1380 (0.3142)
[07/19 03:55:04] VLP INFO: Epoch: [4][160/430], lr: 4.37e-05, eta: 7:12:21	Time 2.351 (2.354)	Data 0.029 (0.038)	Loss 0.2414 (0.3128)
[07/19 03:55:28] VLP INFO: Epoch: [4][170/430], lr: 4.39e-05, eta: 7:11:55	Time 2.350 (2.354)	Data 0.029 (0.038)	Loss 0.0136 (0.3192)
[07/19 03:55:51] VLP INFO: Epoch: [4][180/430], lr: 4.42e-05, eta: 7:11:29	Time 2.352 (2.353)	Data 0.031 (0.037)	Loss 0.5455 (0.3146)
[07/19 03:56:15] VLP INFO: Epoch: [4][190/430], lr: 4.44e-05, eta: 7:11:02	Time 2.347 (2.353)	Data 0.028 (0.037)	Loss 0.4746 (0.3151)
[07/19 03:56:38] VLP INFO: Epoch: [4][200/430], lr: 4.46e-05, eta: 7:10:33	Time 2.351 (2.353)	Data 0.030 (0.037)	Loss 0.8298 (0.3177)
[07/19 03:57:02] VLP INFO: Epoch: [4][210/430], lr: 4.49e-05, eta: 7:10:04	Time 2.352 (2.352)	Data 0.030 (0.036)	Loss 0.5455 (0.3183)
[07/19 03:57:25] VLP INFO: Epoch: [4][220/430], lr: 4.51e-05, eta: 7:09:38	Time 2.343 (2.352)	Data 0.028 (0.036)	Loss 0.1210 (0.3179)
[07/19 03:57:49] VLP INFO: Epoch: [4][230/430], lr: 4.53e-05, eta: 7:09:14	Time 2.333 (2.352)	Data 0.029 (0.036)	Loss 0.1451 (0.3180)
[07/19 03:58:12] VLP INFO: Epoch: [4][240/430], lr: 4.56e-05, eta: 7:08:46	Time 2.341 (2.351)	Data 0.030 (0.035)	Loss 0.5421 (0.3152)
[07/19 03:58:35] VLP INFO: Epoch: [4][250/430], lr: 4.58e-05, eta: 7:08:18	Time 2.349 (2.351)	Data 0.030 (0.035)	Loss 0.1427 (0.3100)
[07/19 03:58:59] VLP INFO: Epoch: [4][260/430], lr: 4.60e-05, eta: 7:07:50	Time 2.338 (2.351)	Data 0.029 (0.035)	Loss 0.4123 (0.3099)
[07/19 03:59:22] VLP INFO: Epoch: [4][270/430], lr: 4.63e-05, eta: 7:07:25	Time 2.338 (2.350)	Data 0.028 (0.035)	Loss 0.0375 (0.3067)
[07/19 03:59:46] VLP INFO: Epoch: [4][280/430], lr: 4.65e-05, eta: 7:06:56	Time 2.310 (2.350)	Data 0.027 (0.034)	Loss 0.3747 (0.3054)
[07/19 04:00:09] VLP INFO: Epoch: [4][290/430], lr: 4.67e-05, eta: 7:06:32	Time 2.373 (2.350)	Data 0.029 (0.034)	Loss 0.5181 (0.3115)
[07/19 04:00:33] VLP INFO: Epoch: [4][300/430], lr: 4.70e-05, eta: 7:06:07	Time 2.347 (2.350)	Data 0.030 (0.034)	Loss 0.5195 (0.3133)
[07/19 04:00:56] VLP INFO: Epoch: [4][310/430], lr: 4.72e-05, eta: 7:05:43	Time 2.347 (2.350)	Data 0.029 (0.034)	Loss 0.5144 (0.3156)
[07/19 04:01:20] VLP INFO: Epoch: [4][320/430], lr: 4.74e-05, eta: 7:05:17	Time 2.343 (2.349)	Data 0.027 (0.034)	Loss 0.4335 (0.3201)
[07/19 04:01:43] VLP INFO: Epoch: [4][330/430], lr: 4.77e-05, eta: 7:04:50	Time 2.317 (2.349)	Data 0.029 (0.034)	Loss 0.5686 (0.3202)
[07/19 04:02:06] VLP INFO: Epoch: [4][340/430], lr: 4.79e-05, eta: 7:04:26	Time 2.369 (2.349)	Data 0.029 (0.033)	Loss 0.8987 (0.3249)
[07/19 04:02:30] VLP INFO: Epoch: [4][350/430], lr: 4.81e-05, eta: 7:04:01	Time 2.347 (2.349)	Data 0.030 (0.033)	Loss 0.2267 (0.3219)
[07/19 04:02:53] VLP INFO: Epoch: [4][360/430], lr: 4.83e-05, eta: 7:03:37	Time 2.347 (2.349)	Data 0.029 (0.033)	Loss 0.5549 (0.3202)
[07/19 04:03:17] VLP INFO: Epoch: [4][370/430], lr: 4.86e-05, eta: 7:03:14	Time 2.351 (2.349)	Data 0.029 (0.033)	Loss 0.6678 (0.3244)
[07/19 04:03:40] VLP INFO: Epoch: [4][380/430], lr: 4.88e-05, eta: 7:02:51	Time 2.322 (2.349)	Data 0.028 (0.033)	Loss 0.3336 (0.3287)
[07/19 04:04:04] VLP INFO: Epoch: [4][390/430], lr: 4.90e-05, eta: 7:02:25	Time 2.355 (2.349)	Data 0.028 (0.033)	Loss 0.1764 (0.3292)
