[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: Environment Versions:
[07/15 14:28:21] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 14:28:21] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 14:28:21] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230715_142815
[07/15 14:28:26] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fc67c11fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fc67c11fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fc67c11fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fe80>
    <datasets.transforms.GroupNormalize object at 0x7fc78e594eb0>
)]
[07/15 14:28:26] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7fc67c11fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fac0>
    <datasets.transforms.GroupNormalize object at 0x7fc67c11fbb0>
)]
[07/15 14:28:36] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 7:56:17	Time 7.805 (7.805)	Data 0.661 (0.661)	Loss 0.1606 (0.1606)
[07/15 14:33:10] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 2:10:53	Time 0.247 (0.315)	Data 0.008 (0.061)	Loss 0.0810 (0.0626)
[07/15 14:33:13] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 1:59:20	Time 0.257 (0.287)	Data 0.009 (0.036)	Loss 0.1344 (0.0656)
[07/15 14:33:15] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 1:54:55	Time 0.256 (0.277)	Data 0.008 (0.027)	Loss 0.0494 (0.0691)
[07/15 14:33:18] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 1:53:43	Time 0.244 (0.274)	Data 0.007 (0.023)	Loss 0.0453 (0.0685)
[07/15 14:33:20] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 1:52:00	Time 0.254 (0.270)	Data 0.009 (0.020)	Loss 0.1238 (0.0686)
[07/15 14:33:23] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 1:51:03	Time 0.253 (0.268)	Data 0.009 (0.018)	Loss 0.1134 (0.0680)
[07/15 14:33:26] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 1:50:11	Time 0.252 (0.266)	Data 0.008 (0.017)	Loss 0.0491 (0.0683)
[07/15 14:33:28] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 1:50:03	Time 0.248 (0.266)	Data 0.008 (0.016)	Loss 0.0494 (0.0671)
[07/15 14:33:31] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 1:49:38	Time 0.256 (0.265)	Data 0.008 (0.015)	Loss 0.0411 (0.0648)
[07/15 14:33:33] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 1:49:13	Time 0.261 (0.264)	Data 0.008 (0.014)	Loss 0.0070 (0.0651)
[07/15 14:33:36] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 1:48:53	Time 0.253 (0.263)	Data 0.007 (0.014)	Loss 0.1349 (0.0659)
[07/15 14:33:38] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 1:48:47	Time 0.243 (0.263)	Data 0.007 (0.013)	Loss 0.0332 (0.0643)
[07/15 14:33:41] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 1:48:32	Time 0.258 (0.262)	Data 0.009 (0.013)	Loss 0.0150 (0.0642)
[07/15 14:33:44] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 1:48:14	Time 0.257 (0.262)	Data 0.009 (0.013)	Loss 0.1099 (0.0629)
[07/15 14:33:46] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 1:48:00	Time 0.252 (0.261)	Data 0.009 (0.012)	Loss 0.0193 (0.0624)
[07/15 14:33:49] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 1:47:53	Time 0.233 (0.261)	Data 0.008 (0.012)	Loss 0.0145 (0.0617)
[07/15 14:33:51] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 1:47:37	Time 0.181 (0.261)	Data 0.009 (0.012)	Loss 0.0754 (0.0620)
[07/15 14:33:54] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 1:47:30	Time 0.236 (0.261)	Data 0.008 (0.012)	Loss 0.1151 (0.0618)
[07/15 14:33:56] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 1:47:20	Time 0.267 (0.260)	Data 0.008 (0.012)	Loss 0.0707 (0.0617)
[07/15 14:33:59] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 1:47:22	Time 0.244 (0.260)	Data 0.008 (0.011)	Loss 0.0575 (0.0613)
[07/15 14:34:02] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 1:47:17	Time 0.252 (0.260)	Data 0.007 (0.011)	Loss 0.0042 (0.0600)
[07/15 14:34:04] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 1:47:08	Time 0.257 (0.260)	Data 0.008 (0.011)	Loss 0.0825 (0.0599)
[07/15 14:34:07] VLP INFO: Epoch: [1][230/860], lr: 1.27e-05, eta: 1:47:02	Time 0.253 (0.260)	Data 0.011 (0.011)	Loss 0.1084 (0.0598)
[07/15 14:34:09] VLP INFO: Epoch: [1][240/860], lr: 1.28e-05, eta: 1:46:59	Time 0.241 (0.260)	Data 0.008 (0.011)	Loss 0.1025 (0.0596)
[07/15 14:34:12] VLP INFO: Epoch: [1][250/860], lr: 1.29e-05, eta: 1:46:54	Time 0.252 (0.260)	Data 0.008 (0.011)	Loss 0.0511 (0.0595)
[07/15 14:34:14] VLP INFO: Epoch: [1][260/860], lr: 1.30e-05, eta: 1:46:45	Time 0.257 (0.260)	Data 0.009 (0.011)	Loss 0.0512 (0.0590)
[07/15 14:34:17] VLP INFO: Epoch: [1][270/860], lr: 1.31e-05, eta: 1:46:40	Time 0.255 (0.259)	Data 0.009 (0.011)	Loss 0.0781 (0.0590)
[07/15 14:34:20] VLP INFO: Epoch: [1][280/860], lr: 1.32e-05, eta: 1:46:39	Time 0.243 (0.260)	Data 0.007 (0.011)	Loss 0.0294 (0.0587)
[07/15 14:34:22] VLP INFO: Epoch: [1][290/860], lr: 1.34e-05, eta: 1:46:34	Time 0.251 (0.259)	Data 0.008 (0.010)	Loss 0.0407 (0.0581)
[07/15 14:34:25] VLP INFO: Epoch: [1][300/860], lr: 1.35e-05, eta: 1:46:27	Time 0.256 (0.259)	Data 0.009 (0.010)	Loss 0.0177 (0.0574)
[07/15 14:34:27] VLP INFO: Epoch: [1][310/860], lr: 1.36e-05, eta: 1:46:23	Time 0.255 (0.259)	Data 0.008 (0.010)	Loss 0.0483 (0.0574)
[07/15 14:34:30] VLP INFO: Epoch: [1][320/860], lr: 1.37e-05, eta: 1:46:24	Time 0.243 (0.259)	Data 0.008 (0.010)	Loss 0.0557 (0.0568)
[07/15 14:34:32] VLP INFO: Epoch: [1][330/860], lr: 1.38e-05, eta: 1:46:17	Time 0.251 (0.259)	Data 0.009 (0.010)	Loss 0.0183 (0.0563)
[07/15 14:34:35] VLP INFO: Epoch: [1][340/860], lr: 1.39e-05, eta: 1:46:09	Time 0.226 (0.259)	Data 0.009 (0.010)	Loss 0.0249 (0.0564)
[07/15 14:34:37] VLP INFO: Epoch: [1][350/860], lr: 1.41e-05, eta: 1:46:02	Time 0.182 (0.259)	Data 0.009 (0.010)	Loss 0.0159 (0.0565)
[07/15 14:34:40] VLP INFO: Epoch: [1][360/860], lr: 1.42e-05, eta: 1:46:00	Time 0.238 (0.259)	Data 0.008 (0.010)	Loss 0.0172 (0.0561)
[07/15 14:34:43] VLP INFO: Epoch: [1][370/860], lr: 1.43e-05, eta: 1:45:56	Time 0.259 (0.259)	Data 0.009 (0.010)	Loss 0.1320 (0.0561)
[07/15 14:34:45] VLP INFO: Epoch: [1][380/860], lr: 1.44e-05, eta: 1:45:51	Time 0.258 (0.259)	Data 0.009 (0.010)	Loss 0.0655 (0.0559)
[07/15 14:34:48] VLP INFO: Epoch: [1][390/860], lr: 1.45e-05, eta: 1:45:46	Time 0.252 (0.259)	Data 0.008 (0.010)	Loss 0.0287 (0.0559)
[07/15 14:34:50] VLP INFO: Epoch: [1][400/860], lr: 1.46e-05, eta: 1:45:47	Time 0.254 (0.259)	Data 0.012 (0.010)	Loss 0.0143 (0.0559)
[07/15 14:34:53] VLP INFO: Epoch: [1][410/860], lr: 1.48e-05, eta: 1:45:44	Time 0.253 (0.259)	Data 0.009 (0.010)	Loss 0.0512 (0.0557)
[07/15 14:34:55] VLP INFO: Epoch: [1][420/860], lr: 1.49e-05, eta: 1:45:38	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0402 (0.0558)
[07/15 14:34:58] VLP INFO: Epoch: [1][430/860], lr: 1.50e-05, eta: 1:45:34	Time 0.251 (0.258)	Data 0.009 (0.010)	Loss 0.0179 (0.0553)
[07/15 14:35:01] VLP INFO: Epoch: [1][440/860], lr: 1.51e-05, eta: 1:45:35	Time 0.242 (0.259)	Data 0.008 (0.010)	Loss 0.0828 (0.0552)
[07/15 14:35:03] VLP INFO: Epoch: [1][450/860], lr: 1.52e-05, eta: 1:45:31	Time 0.258 (0.259)	Data 0.008 (0.010)	Loss 0.0103 (0.0549)
[07/15 14:35:06] VLP INFO: Epoch: [1][460/860], lr: 1.53e-05, eta: 1:45:26	Time 0.255 (0.258)	Data 0.009 (0.010)	Loss 0.0312 (0.0543)
[07/15 14:35:08] VLP INFO: Epoch: [1][470/860], lr: 1.55e-05, eta: 1:45:22	Time 0.260 (0.258)	Data 0.009 (0.010)	Loss 0.0057 (0.0537)
[07/15 14:35:11] VLP INFO: Epoch: [1][480/860], lr: 1.56e-05, eta: 1:45:22	Time 0.250 (0.258)	Data 0.008 (0.010)	Loss 0.0112 (0.0534)
[07/15 14:35:14] VLP INFO: Epoch: [1][490/860], lr: 1.57e-05, eta: 1:45:17	Time 0.260 (0.258)	Data 0.008 (0.010)	Loss 0.0605 (0.0531)
[07/15 14:35:16] VLP INFO: Epoch: [1][500/860], lr: 1.58e-05, eta: 1:45:14	Time 0.250 (0.258)	Data 0.009 (0.010)	Loss 0.0190 (0.0528)
[07/15 14:35:19] VLP INFO: Epoch: [1][510/860], lr: 1.59e-05, eta: 1:45:10	Time 0.256 (0.258)	Data 0.009 (0.010)	Loss 0.1578 (0.0530)
[07/15 14:35:21] VLP INFO: Epoch: [1][520/860], lr: 1.60e-05, eta: 1:45:05	Time 0.170 (0.258)	Data 0.008 (0.010)	Loss 0.0099 (0.0528)
[07/15 14:35:24] VLP INFO: Epoch: [1][530/860], lr: 1.62e-05, eta: 1:45:02	Time 0.224 (0.258)	Data 0.008 (0.010)	Loss 0.0303 (0.0525)
[07/15 14:35:26] VLP INFO: Epoch: [1][540/860], lr: 1.63e-05, eta: 1:44:57	Time 0.254 (0.258)	Data 0.010 (0.010)	Loss 0.1068 (0.0527)
[07/15 14:35:29] VLP INFO: Epoch: [1][550/860], lr: 1.64e-05, eta: 1:44:55	Time 0.257 (0.258)	Data 0.008 (0.010)	Loss 0.0052 (0.0525)
[07/15 14:35:31] VLP INFO: Epoch: [1][560/860], lr: 1.65e-05, eta: 1:44:54	Time 0.243 (0.258)	Data 0.008 (0.010)	Loss 0.0456 (0.0523)
[07/15 14:35:34] VLP INFO: Epoch: [1][570/860], lr: 1.66e-05, eta: 1:44:50	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0270 (0.0520)
[07/15 14:35:37] VLP INFO: Epoch: [1][580/860], lr: 1.67e-05, eta: 1:44:46	Time 0.259 (0.258)	Data 0.009 (0.010)	Loss 0.0953 (0.0521)
[07/15 14:35:39] VLP INFO: Epoch: [1][590/860], lr: 1.68e-05, eta: 1:44:43	Time 0.253 (0.258)	Data 0.009 (0.010)	Loss 0.0114 (0.0517)
[07/15 14:35:42] VLP INFO: Epoch: [1][600/860], lr: 1.70e-05, eta: 1:44:42	Time 0.244 (0.258)	Data 0.008 (0.009)	Loss 0.0145 (0.0516)
[07/15 14:35:44] VLP INFO: Epoch: [1][610/860], lr: 1.71e-05, eta: 1:44:39	Time 0.253 (0.258)	Data 0.008 (0.009)	Loss 0.0255 (0.0512)
[07/15 14:35:47] VLP INFO: Epoch: [1][620/860], lr: 1.72e-05, eta: 1:44:36	Time 0.252 (0.258)	Data 0.008 (0.009)	Loss 0.0426 (0.0509)
[07/15 14:35:49] VLP INFO: Epoch: [1][630/860], lr: 1.73e-05, eta: 1:44:33	Time 0.258 (0.258)	Data 0.009 (0.009)	Loss 0.0075 (0.0505)
[07/15 14:35:52] VLP INFO: Epoch: [1][640/860], lr: 1.74e-05, eta: 1:44:33	Time 0.246 (0.258)	Data 0.008 (0.009)	Loss 0.0198 (0.0508)
[07/15 14:35:55] VLP INFO: Epoch: [1][650/860], lr: 1.75e-05, eta: 1:44:29	Time 0.260 (0.258)	Data 0.009 (0.009)	Loss 0.0656 (0.0505)
[07/15 14:35:57] VLP INFO: Epoch: [1][660/860], lr: 1.77e-05, eta: 1:44:26	Time 0.256 (0.258)	Data 0.008 (0.009)	Loss 0.0068 (0.0502)
[07/15 14:36:00] VLP INFO: Epoch: [1][670/860], lr: 1.78e-05, eta: 1:44:22	Time 0.252 (0.258)	Data 0.009 (0.009)	Loss 0.0547 (0.0503)
[07/15 14:36:02] VLP INFO: Epoch: [1][680/860], lr: 1.79e-05, eta: 1:44:17	Time 0.244 (0.258)	Data 0.008 (0.009)	Loss 0.0200 (0.0501)
[07/15 14:36:05] VLP INFO: Epoch: [1][690/860], lr: 1.80e-05, eta: 1:44:11	Time 0.254 (0.258)	Data 0.008 (0.009)	Loss 0.0811 (0.0500)
[07/15 14:36:07] VLP INFO: Epoch: [1][700/860], lr: 1.81e-05, eta: 1:44:07	Time 0.253 (0.258)	Data 0.009 (0.009)	Loss 0.0105 (0.0500)
[07/15 14:36:10] VLP INFO: Epoch: [1][710/860], lr: 1.82e-05, eta: 1:44:04	Time 0.254 (0.258)	Data 0.009 (0.009)	Loss 0.1068 (0.0498)
[07/15 14:36:13] VLP INFO: Epoch: [1][720/860], lr: 1.84e-05, eta: 1:44:03	Time 0.249 (0.258)	Data 0.008 (0.009)	Loss 0.0714 (0.0496)
[07/15 14:36:15] VLP INFO: Epoch: [1][730/860], lr: 1.85e-05, eta: 1:44:01	Time 0.257 (0.258)	Data 0.009 (0.009)	Loss 0.0430 (0.0495)
[07/15 14:36:18] VLP INFO: Epoch: [1][740/860], lr: 1.86e-05, eta: 1:43:57	Time 0.254 (0.258)	Data 0.008 (0.009)	Loss 0.0181 (0.0495)
[07/15 14:36:20] VLP INFO: Epoch: [1][750/860], lr: 1.87e-05, eta: 1:43:55	Time 0.257 (0.258)	Data 0.009 (0.009)	Loss 0.1481 (0.0495)
[07/15 14:36:23] VLP INFO: Epoch: [1][760/860], lr: 1.88e-05, eta: 1:43:54	Time 0.243 (0.258)	Data 0.008 (0.009)	Loss 0.0859 (0.0493)
[07/15 14:36:25] VLP INFO: Epoch: [1][770/860], lr: 1.89e-05, eta: 1:43:50	Time 0.247 (0.258)	Data 0.008 (0.009)	Loss 0.0445 (0.0491)
[07/15 14:36:28] VLP INFO: Epoch: [1][780/860], lr: 1.91e-05, eta: 1:43:46	Time 0.187 (0.258)	Data 0.008 (0.009)	Loss 0.0211 (0.0490)
[07/15 14:36:31] VLP INFO: Epoch: [1][790/860], lr: 1.92e-05, eta: 1:43:44	Time 0.237 (0.258)	Data 0.009 (0.009)	Loss 0.0055 (0.0487)
[07/15 14:36:33] VLP INFO: Epoch: [1][800/860], lr: 1.93e-05, eta: 1:43:42	Time 0.244 (0.258)	Data 0.008 (0.009)	Loss 0.0337 (0.0485)
[07/15 14:36:36] VLP INFO: Epoch: [1][810/860], lr: 1.94e-05, eta: 1:43:39	Time 0.256 (0.258)	Data 0.008 (0.009)	Loss 0.0912 (0.0485)
[07/15 14:36:38] VLP INFO: Epoch: [1][820/860], lr: 1.95e-05, eta: 1:43:36	Time 0.252 (0.258)	Data 0.008 (0.009)	Loss 0.0069 (0.0483)
[07/15 14:36:41] VLP INFO: Epoch: [1][830/860], lr: 1.96e-05, eta: 1:43:32	Time 0.254 (0.258)	Data 0.009 (0.009)	Loss 0.0940 (0.0482)
[07/15 14:36:43] VLP INFO: Epoch: [1][840/860], lr: 1.98e-05, eta: 1:43:31	Time 0.244 (0.258)	Data 0.007 (0.009)	Loss 0.0673 (0.0485)
[07/15 14:36:46] VLP INFO: Epoch: [1][850/860], lr: 1.99e-05, eta: 1:43:28	Time 0.253 (0.258)	Data 0.008 (0.009)	Loss 0.0337 (0.0483)
[07/15 14:36:49] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/15 14:36:50] VLP INFO: Test: [10/367]	Prec@1 25.000 (61.364)	Prec@5 100.000 (90.909)
[07/15 14:36:51] VLP INFO: Test: [20/367]	Prec@1 100.000 (60.714)	Prec@5 100.000 (94.048)
[07/15 14:36:53] VLP INFO: Test: [30/367]	Prec@1 25.000 (56.452)	Prec@5 75.000 (91.129)
[07/15 14:36:54] VLP INFO: Test: [40/367]	Prec@1 100.000 (56.098)	Prec@5 100.000 (90.244)
[07/15 14:36:55] VLP INFO: Test: [50/367]	Prec@1 50.000 (60.294)	Prec@5 75.000 (91.667)
[07/15 14:36:56] VLP INFO: Test: [60/367]	Prec@1 25.000 (56.557)	Prec@5 100.000 (91.803)
[07/15 14:36:57] VLP INFO: Test: [70/367]	Prec@1 75.000 (59.155)	Prec@5 75.000 (92.254)
[07/15 14:36:58] VLP INFO: Test: [80/367]	Prec@1 75.000 (62.654)	Prec@5 100.000 (93.210)
[07/15 14:36:59] VLP INFO: Test: [90/367]	Prec@1 75.000 (62.088)	Prec@5 75.000 (92.308)
[07/15 14:37:01] VLP INFO: Test: [100/367]	Prec@1 75.000 (62.624)	Prec@5 100.000 (92.079)
[07/15 14:37:02] VLP INFO: Test: [110/367]	Prec@1 100.000 (60.360)	Prec@5 100.000 (92.568)
[07/15 14:37:03] VLP INFO: Test: [120/367]	Prec@1 100.000 (63.017)	Prec@5 100.000 (92.975)
[07/15 14:37:04] VLP INFO: Test: [130/367]	Prec@1 100.000 (62.405)	Prec@5 100.000 (91.031)
[07/15 14:37:05] VLP INFO: Test: [140/367]	Prec@1 0.000 (60.461)	Prec@5 100.000 (90.957)
[07/15 14:37:06] VLP INFO: Test: [150/367]	Prec@1 50.000 (59.934)	Prec@5 100.000 (91.060)
[07/15 14:37:07] VLP INFO: Test: [160/367]	Prec@1 75.000 (61.646)	Prec@5 75.000 (91.149)
[07/15 14:37:08] VLP INFO: Test: [170/367]	Prec@1 25.000 (61.696)	Prec@5 25.000 (90.497)
[07/15 14:37:10] VLP INFO: Test: [180/367]	Prec@1 100.000 (61.050)	Prec@5 100.000 (89.503)
[07/15 14:37:11] VLP INFO: Test: [190/367]	Prec@1 100.000 (62.958)	Prec@5 100.000 (89.921)
[07/15 14:37:12] VLP INFO: Test: [200/367]	Prec@1 75.000 (62.935)	Prec@5 100.000 (89.801)
[07/15 14:37:13] VLP INFO: Test: [210/367]	Prec@1 100.000 (63.981)	Prec@5 100.000 (90.047)
[07/15 14:37:14] VLP INFO: Test: [220/367]	Prec@1 75.000 (65.271)	Prec@5 100.000 (90.385)
[07/15 14:37:15] VLP INFO: Test: [230/367]	Prec@1 75.000 (65.693)	Prec@5 75.000 (90.368)
[07/15 14:37:16] VLP INFO: Test: [240/367]	Prec@1 100.000 (66.079)	Prec@5 100.000 (90.768)
[07/15 14:37:18] VLP INFO: Test: [250/367]	Prec@1 75.000 (66.733)	Prec@5 100.000 (91.135)
[07/15 14:37:19] VLP INFO: Test: [260/367]	Prec@1 100.000 (67.720)	Prec@5 100.000 (91.379)
[07/15 14:37:20] VLP INFO: Test: [270/367]	Prec@1 25.000 (66.790)	Prec@5 75.000 (91.052)
[07/15 14:37:21] VLP INFO: Test: [280/367]	Prec@1 75.000 (66.815)	Prec@5 100.000 (91.370)
[07/15 14:37:22] VLP INFO: Test: [290/367]	Prec@1 50.000 (66.409)	Prec@5 100.000 (91.409)
[07/15 14:37:23] VLP INFO: Test: [300/367]	Prec@1 75.000 (66.279)	Prec@5 100.000 (91.528)
[07/15 14:37:24] VLP INFO: Test: [310/367]	Prec@1 50.000 (65.193)	Prec@5 100.000 (91.077)
[07/15 14:37:26] VLP INFO: Test: [320/367]	Prec@1 0.000 (63.629)	Prec@5 100.000 (91.355)
[07/15 14:37:27] VLP INFO: Test: [330/367]	Prec@1 50.000 (62.840)	Prec@5 100.000 (91.314)
[07/15 14:37:28] VLP INFO: Test: [340/367]	Prec@1 50.000 (62.097)	Prec@5 75.000 (91.202)
[07/15 14:37:29] VLP INFO: Test: [350/367]	Prec@1 0.000 (61.111)	Prec@5 50.000 (90.527)
[07/15 14:37:30] VLP INFO: Test: [360/367]	Prec@1 0.000 (59.765)	Prec@5 25.000 (89.958)
[07/15 14:37:31] VLP INFO: Testing Results: Prec@1 59.332 Prec@5 89.510
[07/15 14:37:31] VLP INFO: Testing: 59.33242506811989/59.33242506811989
[07/15 14:37:31] VLP INFO: Saving:
[07/15 14:37:41] VLP INFO: Epoch: [2][0/860], lr: 2.00e-05, eta: 5:39:23	Time 0.846 (0.846)	Data 0.580 (0.580)	Loss 0.0244 (0.0244)
[07/15 14:37:45] VLP INFO: Epoch: [2][10/860], lr: 2.01e-05, eta: 2:41:29	Time 0.272 (0.403)	Data 0.013 (0.149)	Loss 0.0042 (0.0285)
[07/15 14:37:47] VLP INFO: Epoch: [2][20/860], lr: 2.02e-05, eta: 2:14:07	Time 0.251 (0.334)	Data 0.008 (0.082)	Loss 0.0051 (0.0314)
[07/15 14:37:50] VLP INFO: Epoch: [2][30/860], lr: 2.03e-05, eta: 2:04:59	Time 0.253 (0.312)	Data 0.008 (0.059)	Loss 0.0696 (0.0316)
[07/15 14:37:52] VLP INFO: Epoch: [2][40/860], lr: 2.05e-05, eta: 1:59:53	Time 0.250 (0.299)	Data 0.011 (0.047)	Loss 0.0119 (0.0300)
[07/15 14:37:55] VLP INFO: Epoch: [2][50/860], lr: 2.06e-05, eta: 1:56:41	Time 0.262 (0.291)	Data 0.009 (0.039)	Loss 0.0160 (0.0314)
[07/15 14:37:58] VLP INFO: Epoch: [2][60/860], lr: 2.07e-05, eta: 1:54:12	Time 0.259 (0.285)	Data 0.009 (0.034)	Loss 0.0044 (0.0293)
[07/15 14:38:00] VLP INFO: Epoch: [2][70/860], lr: 2.08e-05, eta: 1:52:41	Time 0.255 (0.282)	Data 0.009 (0.031)	Loss 0.0458 (0.0297)
[07/15 14:38:03] VLP INFO: Epoch: [2][80/860], lr: 2.09e-05, eta: 1:51:24	Time 0.170 (0.279)	Data 0.008 (0.028)	Loss 0.0427 (0.0291)
[07/15 14:38:05] VLP INFO: Epoch: [2][90/860], lr: 2.10e-05, eta: 1:50:29	Time 0.225 (0.276)	Data 0.008 (0.026)	Loss 0.0109 (0.0280)
[07/15 14:38:08] VLP INFO: Epoch: [2][100/860], lr: 2.12e-05, eta: 1:49:34	Time 0.256 (0.274)	Data 0.009 (0.024)	Loss 0.0515 (0.0296)
[07/15 14:38:10] VLP INFO: Epoch: [2][110/860], lr: 2.13e-05, eta: 1:48:58	Time 0.257 (0.273)	Data 0.008 (0.023)	Loss 0.0493 (0.0311)
[07/15 14:38:13] VLP INFO: Epoch: [2][120/860], lr: 2.14e-05, eta: 1:48:30	Time 0.243 (0.272)	Data 0.008 (0.021)	Loss 0.0665 (0.0305)
[07/15 14:38:16] VLP INFO: Epoch: [2][130/860], lr: 2.15e-05, eta: 1:47:56	Time 0.253 (0.270)	Data 0.008 (0.020)	Loss 0.0037 (0.0303)
[07/15 14:38:18] VLP INFO: Epoch: [2][140/860], lr: 2.16e-05, eta: 1:47:23	Time 0.257 (0.269)	Data 0.009 (0.020)	Loss 0.1126 (0.0306)
[07/15 14:38:21] VLP INFO: Epoch: [2][150/860], lr: 2.17e-05, eta: 1:47:00	Time 0.255 (0.268)	Data 0.008 (0.019)	Loss 0.0027 (0.0305)
[07/15 14:38:23] VLP INFO: Epoch: [2][160/860], lr: 2.18e-05, eta: 1:46:46	Time 0.245 (0.268)	Data 0.008 (0.018)	Loss 0.0444 (0.0308)
[07/15 14:38:26] VLP INFO: Epoch: [2][170/860], lr: 2.20e-05, eta: 1:46:29	Time 0.253 (0.267)	Data 0.009 (0.018)	Loss 0.0729 (0.0314)
[07/15 14:38:28] VLP INFO: Epoch: [2][180/860], lr: 2.21e-05, eta: 1:46:07	Time 0.249 (0.266)	Data 0.008 (0.017)	Loss 0.0070 (0.0314)
[07/15 14:38:31] VLP INFO: Epoch: [2][190/860], lr: 2.22e-05, eta: 1:45:51	Time 0.254 (0.266)	Data 0.009 (0.017)	Loss 0.0041 (0.0312)
[07/15 14:38:34] VLP INFO: Epoch: [2][200/860], lr: 2.23e-05, eta: 1:45:44	Time 0.244 (0.266)	Data 0.007 (0.016)	Loss 0.0440 (0.0307)
